5347:79:15 89:70:58
1218:07:85 99:18:22
8822:94:57 50:98:45
Q1394:85:96 98:81:80
2882:28:82 47:84:49PgF
8399:04:95 07:09:48
5599:78:89 96:68:95
9999:59:60 96:87:88.
s@1898:25:89 95:30:48L#
p9938:78:95 51:28:40T
9590:84:96 90:85:88s*y36
8898:89:49 96:38:94Y
K{9820:81:23 82:88:97
g2879:84:09 82:49:33=
6968:49:02 93:45:49
8869:01:93 99:80:78
F_7=Mg8899:91:81 49:99:80
2987:83:88 02:97:96
69413:98:93 79:88:89DT
$T`G.b3754:84:86 18:79:89\
-B!r8293:94:79 52:92:95
2447:56:78 86:95:86eH

|pm3449:67:99 99:38:87
5997:89:21 48:89:21
a6498:95:39 89:99:99
8128:89:99 33:81:90
0898:92:57 99:91:22
8985:85:34 83:87:87
8928:82:88 19:70:59_N
9877:88:99 29:82:43F
7979:38:18 59:89:69npK
1463:82:88 82:46:566
8968:92:93 08:68:78
s1438:89:98 80:39:40#Q&
4598:96:28 91:68:13z/
9861:89:48 64:20:06mP!!i
[2458:79:37 91:89:29
2958:38:09 78:79:87
5099:19:52 88:89:89wIx
0795:52:77 98:26:26
+1808:28:95 38:47:89D
O;hi0383:28:48 69:84:49>n.
8460:14:99 39:81:79\"@
5889:80:36 59:43:30tj
8928:70:87 86:91:93\JZv
6099:18:78 05:38:99
X9988:69:28 96:28:97T;
2091:89:98 81:91:837
XNf6589:18:99 19:05:98
9878:71:82 98:42:88
3929:49:88 08:98:89
8483:02:87 10:69:48}
/9581:15:96 49:80:18
7155:23:83 52:83:95I
8802:93:09 89:87:29
E4871:99:12 12:29:44
9889:38:96 88:98:17=
3589:68:95 09:43:99
)8987:58:93 42:11:53
-8908:83:10 29:99:56
8268:99:89 29:98:97
1949:98:41 96:83:48p@
8994:98:28 88:88:99
s8190:28:78 09:89:83
k?~N9739:89:58 84:89:91
99689:56:98 96:98:98H
c8889:98:57 89:92:57
1N0228:98:84 71:88:72
9585:91:99 49:71:96
3899:79:50 78:88:47CE
\"3979:29:98 09:88:38M
8238:08:98 98:70:29)
4272:60:68 88:97:80d
7688:06:97 96:94:08(x1BdT
T=\e9690:99:99 51:85:28*
t8638:96:25 99:32:82i
5899:97:99 19:09:88
9912:99:91 89:97:99
9898:02:81 78:85:88;a2
)s0\aP\"j`k7CmS%Zk+8009:60:15 75:09:19-
W2807:80:84 09:78:98f
8880:65:98 84:62:68
6888:90:99 86:09:88!
l3696:44:98 68:87:88
8019:68:87 14:98:87
6769:89:94 85:06:69
k0968:93:42 71:18:89
T9919:48:31 78:91:88
9098:25:88 86:01:95
1049:82:90 09:84:45z}
?1244:51:88 68:99:14\"h
\08096:11:64 59:21:22
s!^9299:99:07 94:65:81
8995:88:81 61:99:88
9689:98:22 56:59:38
3054:88:99 98:96:61k
