64 (8930.9),(88885.3) > (8.85829),(9908022.0)
8 (98.85),o(09.2) > (8880.0),(8.89)
23 m{[/Z(9.19),I(1(841.0) > (88.706),>G3(9.488)
6941 (9.9),(8.48) > }a(9.47),1#H-(5.2)
9638 q(88.33),;(10.918863) > (9.88),(83.28)
99 \(19.9),0(99.3) > (898.8),j['(10.48877)
8 (9.9),f$O(868318.606) >  ;(7.0),(4.8)
94 (80.3),(472.8) > (9.971),(88.8)
89 l(8582.3),^(1.8899) > OpSJ(9.8),(2908988.52)
792 (83.9),\e^A\a(8.92) > W(7229204.9),(0046.6)
4 g(8.99),T}(1965.78) > !$(2.5),f\a(99.8)
9 XRe(932.9),(994.3) > (061.8),=\a(6.9)
0 (92.8),t(8.0) > z(0.7),n(132708.889)
8 6(4.22984),.(0.928) > (68.3),rQzq)Z(9889.39)
8 L(383.840),FI(8.7890901) > (8.6),h(8.7)
881 ]1u(6.4),(9.228) > (9.82),(9.9)
830 p(9.4),((931.8) > `(1.1),(93.9)
8 (8.9),(783.1) > $E(98.7),3	'(3.9)
84923 (8095.49),(3.8) > x(7.7),@(97888389.8902)
8 (65.01),H(88.03) > (399.99),(20.2)
1 (467.4163997),{j(2.8) > n(3283.8),a-\0!P(997.4)
83 sh#u(8969.197),(25249981.10) > (8.53),&(9.8)
2 (60.3),(38.82) > ?I(9.99),(0.0109699)
882 (95.8),=(58.2) > (85.8),(999.6)
334 (9.8),(8.19) > !(81.056),w(469.1)
8 (6.958882),(47.5) > 7(982.9),(734.7)
8 (3982.50),(9.69771) > [(889.8),(4.9)
76 %o (8.2),(98.7) > `s(886.4),>[(88.8)
9 (47.8),(7.6484) > oH(9.59),(286598.5)
99 (6.8),NC+(9992.4) > (4.0978),(8.596809989)
0 1](8.67),5(81.8) > (9.6396583),(0997.359)
7 k(8.4),pezM(803.1) > H(8.8),(9.9)
9 (068.44),(99.8) > (08.9489977),(9.8299)
1 (2.99),(3.8) > \")(8494988.9),(96.9182)
28 (14.267981),(89.55358) > $+(5.81),(3243.8)
8 9(20.2),(08.8) > 8(25.36),(1.4)
