pixel_at(82,0)should_be_darker_than pixel_at(98,5)?
pixel_at(4,9)Pshould_be_darker_than pixel_at(2,8491)+
pixel_at(9,6)cshould_be_darker_than pixel_at(9,93696)
pixel_at(68,126)should_be_darker_than pixel_at(4,528)
pixel_at(4,25)should_be_darker_than pixel_at(2,9)#
pixel_at(60,9)%should_be_darker_than pixel_at(796,9)
pixel_at(13,39)should_be_darker_than pixel_at(83686,8)
pixel_at(9,32)should_be_darker_than pixel_at(228,69)
pixel_at(85,380)mshould_be_darker_than pixel_at(8,2)n
pixel_at(9,0)should_be_darker_than pixel_at(8,6)o5
pixel_at(988,9)Zshould_be_darker_than pixel_at(72,08)
pixel_at(488,36)Yshould_be_darker_than pixel_at(833,8)
pixel_at(5,7)]should_be_darker_than pixel_at(98,996)g
pixel_at(875,2)should_be_darker_than pixel_at(967,3)
pixel_at(9,9)9should_be_darker_than pixel_at(95,9)
pixel_at(419,38889)pshould_be_darker_than pixel_at(0,981)g
pixel_at(0,39)should_be_darker_than pixel_at(17,9)
pixel_at(17,779)should_be_darker_than pixel_at(4998,5)
pixel_at(9,9)bshould_be_darker_than pixel_at(8,98798388)
pixel_at(3,289)#should_be_darker_than pixel_at(73,89)
pixel_at(6869,7)oshould_be_darker_than pixel_at(294,2)#
pixel_at(50,18)5should_be_darker_than pixel_at(99884,08)
pixel_at(8,99)	should_be_darker_than pixel_at(818,085)
pixel_at(4,9)7should_be_darker_than pixel_at(95,7)gH
pixel_at(83,708)should_be_darker_than pixel_at(8,8)
pixel_at(91,8)ishould_be_darker_than pixel_at(11568,598)
pixel_at(8,8)`should_be_darker_than pixel_at(89,5)	
pixel_at(5,1)Vshould_be_darker_than pixel_at(43,99)Q'0
pixel_at(6,19)^should_be_darker_than pixel_at(8,9)&qM
pixel_at(9,9)dshould_be_darker_than pixel_at(4,9)6\aWJ_
pixel_at(10,0)Sshould_be_darker_than pixel_at(9999,9)
pixel_at(2839,60)gshould_be_darker_than pixel_at(28,88)t
pixel_at(69,3)>should_be_darker_than pixel_at(89,47)
pixel_at(0,1)=should_be_darker_than pixel_at(858,0)q
pixel_at(31,998)0should_be_darker_than pixel_at(86,88183)
pixel_at(890070,8)should_be_darker_than pixel_at(78,88)
pixel_at(29,8188)*should_be_darker_than pixel_at(9,96)
pixel_at(188,6)9should_be_darker_than pixel_at(9,4)
pixel_at(0,491)should_be_darker_than pixel_at(9,9)Ou
pixel_at(9,92609)should_be_darker_than pixel_at(2,29)
pixel_at(9,29593918)should_be_darker_than pixel_at(088,6)G
pixel_at(8,5)}should_be_darker_than pixel_at(4,41388)(0p}
pixel_at(6897,88)should_be_darker_than pixel_at(991,8)\"k
pixel_at(8204,06)should_be_darker_than pixel_at(8891,4022)T
pixel_at(9,9)~should_be_darker_than pixel_at(453,1)
