987	+7	91567	26
9	-07	3812911	79
%66	+968	49	8
8	-7	57	1#V
NZH588	+8	3	541#
_98940	+798	9	368828>
83	-8	8	8
8	+90	839	9
\08	+38	6872	8
99	+2	08	9
%`;8	-2	82	63
X8g0	-8	71	4_
828	-35	7	3886
/1	-44	8	488
19	-2	961	27k
K?0	-8	89	89
^8148	-49	38	9.
79	+9	1	0
?6	-8	848996	88
7	+4	8382	1362
,8	-48972	53	9flf
4	-287	5	8
xV9	+6	961	198S
31	-2	997	3W_
.9	+83	81	3%
!2	+34	8	98h
6	+1	289	6-
UA8	-79	8	41833
JO,598	-297	4	1>
99	+9	98	5
[)900	-911	88	6
!8	+2	448	2
@i7	+998	984582	3n99
\e99	+747	9	199
869995389	-8	069	8{B
-9	-46	3	89
689	+989	7	4
94	-2	8	8401879+
B59	-388	9	8<1
84	-9	549	08
(0	+989	3	105
41	-0	8	009
8	+3	4	4
A9	-99	5	8698
8	+3	2	8%
9	+287	8	905867889209Ju
o3	+98515	79	9331
9	-93	89	88MO
3	+2	882	08
OS49	-9	9	741
8	+7	38	39y\0
F3	-19	2	42
757	+8	2	86
89	+7	84	858g<P
22594981	+8	05	7
q3	-92	9	0483
9	-0	8	889b
8	+4	9	9v
3|1	-03684	9	3
82	+98	818	8
zG\"489998068	+0	598	63L
2	-8	3	5Z
8	+10	18897	80:
c_b>]3	+6	250	820Wm
Ll94	-98	4	9;
798	+95	8	44hS
988	-9	88	9Or
8	+7	796	35

@0848	+95988	78	95
0	-1	852810	0
13	-9	2	708369
7	-5	4	9
n8829	-8	982	2+
9	-7	7889589	73
89	-8	638	9
{bu0	-278	9	981889+BG
97	+759	9	85
Lw68	-2	8	2591
829	-46	6209	8
7	+4	9	89
6	-96	999	9$3
9998	-4	9	9
H91	+0239	36396	39
9	-03	8	62468g
98	-87	872	9
8	-998	8	93099_zD
Z538	+89952	28	28
9	+8	44	95
x38	+9898	3	9
8	+94	0	9R
p937	+9	9	7'
130	-92	9	088381849
G9	-4926	915	693
p;829244	+9	6019398	9
b506	-98	2548	84
d)2	-99	9	85992
68	+4	252598	998
;19	+8	98040	07
CDJ,>357546	+8	99	8{j
wuN98	-5	619	8<
0	+289	4	7
*84	+9	9	8
918	-9	79	8
1	+94	35877	7
t1	+5899	97	95o
Q28809	+9	38872	8
9	-8	8	4
2	-8	89	99
99	+4	9	29<>
9	-35	8	9
x\0940	-976399903978	49	93xL<?
6	+97	9	285
