user 99system :29.elapsed %CPU
87user system 88:elapsed 8375%CPU
8user .system :elapsed %CPU
user system 4:elapsed 3688%CPUs
0y.59.6user 56system :elapsed %CPU~
M.user 93system :.elapsed %CPU
.user .system 1:.4elapsed 0%CPU
.6user system :elapsed 749%CPUp
...user 7system 908:elapsed 9%CPUr
0..user 8system :elapsed %CPU
user system :9elapsed 946%CPU\eH
.user system 8:.elapsed %CPU
89.9user system :9.elapsed 1%CPUn4Y
.84.user 9system 924:699elapsed 98%CPUn
9user 8.8.system 4987:..8elapsed 99%CPUf
.user system :0.elapsed %CPU@
bnuser 9.system 869:elapsed 338147%CPUA 
\auser system :elapsed 73%CPU|I4
Juser system 149:.elapsed %CPU
9user 5system :7.elapsed %CPU
xuser 5.system :8elapsed 2%CPU
XOU.user 4system :elapsed 9%CPU~X
nuser system :elapsed 688%CPUW
user 8.19.system 8409:9elapsed 2%CPU
.9..29.user system 8:elapsed 1%CPU
9user .system 0:elapsed 8%CPU
_19user system 8:elapsed %CPU
user system 8:9elapsed 278%CPUCv*
user .6system :elapsed %CPU
5user .9system :.elapsed 67%CPU 
user system 814:1elapsed 99%CPU
:4user system :7elapsed %CPUAs
%user 1.system 1:elapsed %CPU
user 0system 6:elapsed %CPU
K`q>79user 9system 69:elapsed 8%CPU
^ruser 04system :elapsed %CPU
:user ...2..system :elapsed %CPUe
user .5system 9:elapsed %CPU./7
8user 2.5..system :elapsed %CPU
user system :elapsed 1689%CPUE
5user system 678:..elapsed %CPU:uI
t88user system :elapsed 913%CPU
}user system :elapsed 588%CPU&
8user 78...system 90:elapsed 898%CPUd
user system 79:88.0elapsed 29%CPU+
.1.user .5.system 4:.6elapsed %CPU
W4.0user 99.system 79911:.elapsed 1%CPU
Cuser .system 98:elapsed 380%CPU
nr9user .system :elapsed %CPU
gquser .system 93:8elapsed 6%CPUF
8user .system :0.elapsed %CPUm
`user system :elapsed 5%CPUd
D/V4user .system 4:elapsed %CPU
p[user system 8:.8elapsed %CPU+
user system :43elapsed 8%CPUZq 
.user .94system 6:5elapsed 6%CPU
3Zuser 9system 1:0.1.1elapsed 49%CPU
9user system 618:elapsed %CPU
,user .9system 89:elapsed 33%CPU
E.user .system 8876688:....9elapsed 8%CPU
user 8system 59:elapsed 2%CPU
user system :elapsed 7%CPU
.user .system 5:8elapsed %CPU
user 8system 9:elapsed %CPU
]user .5system 9:elapsed 8%CPU#+
auser .system 54:.elapsed %CPU
user .system :9elapsed %CPU_
8.user system :elapsed %CPU<*U
Y2user 8.system :elapsed 69%CPU2>ZX
N4G2user system :elapsed %CPU
..user ..system 9:elapsed 1%CPU
Yquser system 8898:elapsed %CPU
user 9..system 4:elapsed 914%CPU
Quser .system 099:6elapsed 619938%CPU
$user system :elapsed %CPU
4user system :7..8elapsed %CPUtM
$8user system 68:elapsed 39%CPU
user system :.elapsed %CPU
user system 0:elapsed %CPU
user .system 89:elapsed 95658%CPU
@Fuser system :elapsed 129%CPUx~
:.user system 7:elapsed %CPU
\eyuser ..8system :elapsed 4%CPU
r8.user system :elapsed %CPUwv
,.user .system 29:elapsed 949%CPU
.6.9.user system 9:elapsed 2%CPUG|
user system :...85.elapsed %CPU

2.user 96system 92:.elapsed %CPU
.user system :elapsed %CPU>
user 2system :elapsed 4%CPU^
...user system 519:.elapsed 9%CPU3Q!>
=8user system 80:7elapsed 8%CPU#
jp*user ...system :elapsed 4%CPU
\e.1user system 86:elapsed %CPU
199user system :elapsed 89%CPUs
+user 8.system :6.80..elapsed 3%CPUzD
8user system 838:elapsed 89%CPU
2user system 8:elapsed 8%CPU
9user system 94:elapsed %CPUuM
55user 8system 98805:elapsed 0%CPU2
,guser system 8:2elapsed %CPU
muser system :elapsed 3%CPU+
D....user 1system 949999:elapsed 7%CPU
 user 90system 878988:elapsed %CPUtUp\a/
(
^.user system 601:06elapsed %CPU]$
auuser system :elapsed %CPU9
+vU4yuser system :elapsed 75%CPU
..user system 8:elapsed %CPU
1user .1system :elapsed 502%CPU
buser system 6:elapsed %CPU
.user 6system 9:elapsed 0%CPU
..user system :elapsed %CPU
9user system 1:.9elapsed %CPU
user 7..system :9.elapsed 9%CPUV
.9user ....system 39999:3elapsed 6%CPU
k{user 9system 58988:.6elapsed %CPU
^1user .system :.elapsed 88%CPUy\-.
5%=user 989system 9:elapsed 5%CPUi
:5user .system :elapsed 6%CPUO,$D%
5user 96system 5:elapsed %CPU#_
84user .....system 2:elapsed 9%CPU
..user system :8.elapsed 94%CPU
XWI.user .system :.72.elapsed 83%CPU|
user 9system 8:4elapsed 8%CPUK$dg
.user system 819:elapsed %CPU
6user 5system :elapsed 57%CPU
..user system :elapsed 6990%CPUL
(user system :3elapsed 8%CPU^
user ..system 86864:99elapsed 6884%CPU
28user system 7:elapsed %CPUV
user system :..elapsed %CPU
91user system :0elapsed %CPU
user system 6:..1.elapsed %CPUU
user ...4system :elapsed %CPU
9..user .system :elapsed %CPU
euser 8system :0elapsed %CPU
8user system :.55elapsed %CPU#

83user system 09:elapsed 9%CPU
user system :1elapsed %CPU
Dbuser 90.system :elapsed %CPU
<u9.user .system :.0elapsed 1%CPU
user .system 56:24elapsed 8%CPU
9user system 84:elapsed %CPU
1user system :elapsed %CPU
user system :elapsed %CPU0
8.user system :elapsed %CPUg
.user system 8:elapsed 9%CPU
Cuser system 8:9.elapsed %CPU
2#user system 9395:91elapsed %CPU
user .system :elapsed 4%CPU
user system 56:elapsed 2942%CPU
user system 995:278.elapsed %CPU
61user 2system 14:8elapsed 9%CPUh
user system 8:elapsed 9%CPUX
1user system :.7.elapsed %CPUb
?o9user system 93:0elapsed %CPU
.user system :0.elapsed 81%CPU\ax8\
puser system :9elapsed 8%CPU
;yiuser 82system 75:elapsed %CPUc
user .4system 86:59.elapsed %CPU5
Tuser system :.8.4elapsed %CPU
$user 9..655system :...elapsed 89%CPU
..1user 2system :elapsed 9%CPU
3k.user system 2:elapsed %CPU
jijuser system 3:elapsed %CPU
02user system 2:9elapsed %CPU-
.9user system :elapsed %CPU
.user system :elapsed %CPU
~&`2user ..system :7....5.elapsed %CPU0

9user 899system 3:elapsed %CPU
buser system 61:.0.elapsed %CPUw\}@
user system 8996:elapsed %CPUw

 .user system :elapsed 8%CPUXV8
&i?Jc8user 9.4system :.elapsed 29%CPU 
Q2user 263system :elapsed 8%CPU
user 0system :elapsed %CPU
:user system :.8....elapsed %CPU
.user .system :2.9.elapsed %CPUrm5
..5user system :.elapsed 9%CPU
user system :.1.elapsed 3%CPU
32user system :elapsed 98%CPUE5~
.user system 1:1elapsed 12%CPU3]
..338..user .9system :elapsed %CPU
.6.6user 1system :elapsed %CPU
muser .9system 1:elapsed %CPU
user 8...4.1system :elapsed 463%CPU
guser system :elapsed 86%CPU
DBouser system :elapsed %CPU
6.user system 7888:7elapsed %CPU
 @Suser system :.elapsed %CPU
user system 8:7elapsed %CPUa
|o[user system :elapsed %CPUV
PA.user 9system :elapsed 6%CPU
.user system :.8.8elapsed %CPU
4user system :..elapsed 3%CPU
user system 2:elapsed 6%CPU*
7user system 9:9.elapsed 96%CPU
user .system :.elapsed %CPUlM0sVGV
z+user system :elapsed 98%CPU
J,user system 0588:elapsed %CPU
8.user 5system 89899:1elapsed 9%CPU
\user system 999:elapsed %CPU
user system :8.elapsed 91%CPUu`;J\a
J7...5user system :elapsed 7%CPU
i}.user ...system 3:..elapsed %CPU
..7.user system 8889:932elapsed %CPU
Suser .7system :.elapsed 0%CPUW}
yuser system :elapsed 89949%CPU\0
user system :9elapsed 99%CPU7&Yo
.user system 2:..elapsed 48%CPU
Y:huser system :0298elapsed %CPU
user 5system 8:9elapsed %CPU\"Dp
user system 84888:2elapsed %CPUM^
user system :8elapsed 86%CPUw
mBuser system 8:elapsed 8%CPU
5user .system :elapsed %CPUrP\e
9r4.user system :elapsed 538%CPU!
N'X\"93.01.user system :9.3.elapsed %CPU
.user .9system 085:..86.elapsed %CPU
.user ..system 8:9elapsed 20%CPU'
user 0.system :...elapsed 9%CPU4vqZk
8Guser 919system 5:...8elapsed 9%CPU6
X1956user system :.elapsed %CPU
kuser system :elapsed %CPU9
..user .system 02:elapsed %CPU
user .system :elapsed %CPU)
user .9..9system 3:elapsed 81%CPU
1\a0user system 2:elapsed %CPU
user system 783:..elapsed %CPU
^R.user system 8:elapsed %CPU
90user system :elapsed %CPU
user .15system :.elapsed 3388%CPU(2Wb
.user system 8:elapsed 0%CPU
user system 3:.858.elapsed %CPUh4
user 9system :elapsed %CPU
user system 579:86.elapsed %CPUYFv
 vdEIuser system :.8888...elapsed 92%CPUa?}
>NbH'..user system 1:.8.elapsed %CPUi
..user system 29688378:7elapsed %CPU\aW
user .system 0:elapsed 7%CPU
9user .82.system :88elapsed %CPU
=@*user system :7elapsed 9838%CPU
.user ..8system 8:.931.5.elapsed 193%CPUi
8user 19system 6:elapsed 1%CPU
user 59system 28:.9.elapsed %CPU7
}user system :elapsed 799%CPUX?
3.user ..system 4:elapsed 5%CPUu
\"Quser system :159elapsed 3%CPU
.user system 571:elapsed 0%CPU
Muser 947.system 9:elapsed 38%CPU
*user system :7elapsed 6%CPUGS
H.4user 4..system :elapsed %CPUf
user .system 08:elapsed %CPUj2!
9.user system :elapsed 1%CPUu[
=8user system 1:elapsed %CPU
zKS~\a(8^..user 6..system 8:elapsed %CPU
user system 69:elapsed %CPU
user .system :..elapsed 7%CPU4
...user system :elapsed 6%CPU
!Zuser system 3:.58elapsed 569%CPU
user system :elapsed %CPU
user 9system :elapsed 9%CPUY
