)hx<Vz}, 669.96 fpsh
@, 7.8 fps
, 41.893558 fps
{1, 98.950 fps
, 48.8 fps
d, 3.68 fps\a
, 48.8 fps#
^O, 9.99 fps
D, 928.97 fps+
P, 72.39 fps	j
, 3.4 fps
^, 3.9 fps
, 73.980 fpso#|C\
, 0.3 fps
s, 9.8 fps
cS, 3.91389 fps4
, 7.87 fps
, 9.3 fps
, 4.88 fps_z
|nwH, 9.389 fps
, 8.9 fps
, 9.06 fpsF
{`E, 998.71 fpsATS
(a_, 4.3 fps
g, 55.584 fps+l
eW, 88.1 fps
, 0.8 fps
/	, 9.2 fps)gN
, 0.45694 fps
9U-, 9.5 fps
, 68890390.89 fps
dd, 1.5 fpsA
, 9.9 fps\e
, 7.3189 fpss>

, 5888.17 fpscn\a
, 9.6 fps
f, 6.4 fps
z|, 9.5 fps*
v, 4.819 fps)7\a
P9N, 571.886 fps
t', 93.9 fps
, 899.9 fpsnY
*, 5.599 fps;l
;, 99.8 fps
X, 4775.932 fps~
y, 582.8869 fpsB
&z, 95.635 fpsBi
, 74.8 fps
, 8.929986 fps
, 4.1940 fps&\0
, 989.84 fps,P
_
=t, 9.2 fpsq
pV, 98.92 fpsI
, 1.9 fps
8, 8.2 fps>
nB, 8722.9 fps~H
, 48.3 fps
, 90.8 fpsYh
, 5.8 fps
, 2.1 fps
O, 8.28 fps>7;
, 32.5 fpssG
, 881.3 fps
T, 83.9 fps
NQ, 6.99 fps
zY'm, 2.98 fps
, 6.8 fps
, 529.5 fps
A, 8.60 fps
U, 6.9 fpsP
):H, 7.88 fps=4
&, 8.3 fps
, 799.8 fpsG
, 9.8 fps
, 58.9 fpsu^
, 1.79841 fpspI
, 88.59 fps
A, 17086.87599 fpsJ
, 9.9 fps
(, 5.8 fpsU
, 1998.0 fps7
E, 9.8 fps-
, 7.205 fps
, 05339.85 fps?
], 09.928 fps
, 263.2 fps<*o
, 99.09 fpsH_
, 8.8 fpsS
(7<, 188.45 fps3?
-, 9.9 fps
oM, 1.88 fpsN
, 9.8292 fps

, 99009796.3 fps
, 8.8 fps
JQ, 20.9 fpsr/f
6^, 89.939 fps
, 6.9 fps
, 8.1 fps
, 1.81 fps
n, 8797.9 fps
45,~s, 988.9 fpsjI
L6IeU, 9.4 fps
, 0.91 fps&
, 966909984.9 fps
, 1.8 fps
	3, 95.871488311 fps
, 6.6598 fpsN
, 0.9 fps
, 82.909 fps
%, 3.8860 fps
, 983897699.99561 fps
, 6.9 fps +
, 8.915 fps
, 9998.68 fps%
B, 898.9 fps
U, 67.6 fps
u, 8.29 fps
h, 30.8 fps
, 8098.98 fps
\e, 5.048 fps
6O, 20.2889 fps
, 9.8 fpsf
, 9.6895865 fpsCV
, 9.8258 fps9Z5
*, 992.2 fps
, 8.439 fps
, 88.009 fps]A
, 9.9 fps
<e*, 819917.82 fps
Y, 9.92398898 fpsh
{, 9.4 fps0X
, 788.818 fps Z
, 9.7 fps
, 875.8 fps\0
, 99.9 fps
, 5.9 fps
jP, 8.799 fps
, 9.88 fps*AsT
44, 6.293 fps I8=cj
T, 8.9 fpsXNG
, 9.6 fps
Q, 3.02 fps
, 4.993 fps
, 69.6 fps
, 89.808 fps\a
c$, 9.9 fps
\0, 5.2 fps
, 9.2 fps
Z, 318.58 fps
, 991.28 fps{JWZ
P, 927.5 fps
^q, 55.8 fps8
U, 8.9 fps
+, 3.9 fps8
, 42.7 fps
n#Q, 923899.21138 fpsqm
t, 8.0048 fps{:
., 4.9 fpsr,
, 8.3 fps
x, 98.00958 fps|
[, 7979.0 fps
, 7.9 fpsfb
A, 9.9 fps
b, 1.8 fps
, 9250.54 fpsQ
c, 88.8 fps
3, 994489.89 fps#
, 86.51 fpsW\"\0@
W, 49.9 fps
, 059160498.38999 fps
\e, 89.896 fps
8, 99.3 fps
, 800.69 fps&
, 98.9 fps
, 99.8 fps
Dg\0, 9.8 fps
, 7.1936 fps
, 1.85 fps
, 4.02 fps
, 29.92 fps.
, 7.98 fpso
o, 8889.8 fps^
, 199.8 fpsx
, 6889.07 fps0
e, 7.89 fps
zlTj, 2.4 fps
, 84861.108 fpsE
r!', 5.0 fps
, 3898.9 fps
H, 4.9 fps9
K, 8.6 fps
x\"RK, 9.8 fps
, 33.4 fpsM>.8
hf, 60.3 fps
!, 2.098 fpsN
, 08.9 fpsm?Nb	
h , 4.8 fpsx
, 9.907 fps
\e, 6.8 fps
h, 58.9 fps
T, 33.89 fps
, 5.6 fps
BN, 609.5 fps f
, 90.9 fpsX
@, 9.1 fps
, 9.9 fps!
XD, 2.5985 fpsC
, 2.75 fps
h, 5.59 fps
, 7.23 fps
TB<, 890.7 fps
, 3.9989 fps
, 985869818.89 fpsI
, 9.87 fps
, 9.0 fpsTWF
X>, 6.8 fps
, 88.49 fps?\eK
\, 53.0 fpsc
xY, 6.0 fps
, 18.89 fps
, 174.95 fps7
, 8.981 fps
Xa)|, 55.6 fpsr
, 19.46 fps O
, 8.9 fpsJr
$, 984.99 fps
, 0.6 fps
5, 91.588430558 fpss CW
, 8.80 fps
o;, 298.2 fps(8	
K>, 0799.1 fpsYi
[, 3.2 fps
,, 885.96 fpsP
