x:3858 y:14
x:8 y:194
x:2 y:8
^x:8 y:3
ux:989 y:9
Xx:28975 y:8wYp
x:9927 y:62
,c[]x:838 y:85
x:1280 y:8998,u
Px:39 y:683
x:8 y:0*
Ix:834 y:91
x:99 y:3
nx:8891 y:5
&!Px:8 y:098
x:988 y:9
)x:8 y:3o8
x:4819 y:3
/x:682 y:382
x:8 y:4
Icx:90 y:81
x:396 y:7of5
xx:8 y:8
fx:152 y:047\"
x:59 y:8 
x:9 y:3@:
x:1 y:7L

tx:999 y:85
!Px:8883 y:8
x:9 y:3
EkBx:1 y:3}
x:8 y:879 
qx:8 y:99
x:9 y:8975081
|x:1 y:6F:
x:56287 y:8
Xx:4 y:1
x:87999 y:3
}ix:589 y:59Su
Vy x:9 y:59tA
x:8 y:9=
P\0zx:1 y:8
x:93 y:0908
x:9 y:399
x:1 y:699
x:9 y:8
x:9 y:7
x:248 y:2_
x:0 y:8$
x:2322288526 y:965
x:97 y:187@

x:898 y:9mZ
wfZx:0 y:3bN
A\"x:9 y:8
Ix:0 y:5
x:8 y:1
sx:81 y:5
x:3 y:9\e
x:49 y:9
x:8 y:18g
wx:1 y:47
<x:402 y:967MX
\x:5 y:7
x:18 y:82
x:8308 y:9
x:56 y:4:
sx:96 y:48UU90:
x:9 y:958
x:09 y:04
x:9 y:98G
0x:8 y:8U
9qx:9 y:948
nx:98 y:8b\"u
x:4 y:22[
+x:9 y:81
Yx:79 y:6
sx:8 y:8
Wx:968 y:9y5
x:59 y:904
}kRx:8 y:67

x:1 y:5K
x:4 y:6\e
x:96 y:8#R
x:9 y:77
Rmx:1 y:39p
x:2 y:85J
k|x:507828318859 y:218
K,x:8 y:8M\0^
iux:9419 y:2'
I/x:0 y:33u
x:96958574 y:98890
x:8 y:99
x:2 y:89
=x:35899 y:89
x:99 y:3
9x:8 y:92
x:8 y:915v
j_`x:2879 y:9852%6\a
~yx:40999 y:6
x:8 y:68
4Vx:950 y:5
Jx:3 y:55i
x:9894 y:8886:
ux:60 y:91
;x:8 y:85aM

12x:9 y:82
\a`x:8 y:9Wt
MydPx:96 y:8N2
x:89 y:98
x:597 y:1}
,?(x:89 y:15
x:870396 y:59
x:0 y:0
x:2 y:8	
x:12 y:89
x:5 y:927
x:88 y:89Z
Dx:8 y:7
x:0 y:1,D$
x:269 y:392
x:62 y:94
\0_x:9 y:9
	x:8985 y:69
x:169 y:98O
hx:96 y:605
x:7 y:88
x:4 y:579<
x:682 y:98089
x:9 y:94#s

x:919 y:9$
,jx:9 y:883!L7
x:57 y:3,
x:8 y:7
x:9578 y:1
x:834 y:4+
z5x:8 y:91\e,hWZnZ
P+)x:384 y:8
x:9 y:3918XT.
I4WHsx:809997 y:8
t:hx:9 y:89
x:1595 y:818'

 `x:056 y:3
*x:4 y:18
x:894 y:976

1WQxx:9 y:859899
x:9 y:843988d\e
wx:1192 y:8
	V'>x:8 y:29991
x:7 y:9
*UTx:94 y:9
x:83 y:9
`x:3835 y:05
x:3 y:1897v
x:92 y:6
x:97 y:0
LUx:3 y:8
x:86 y:9p
x{x:0 y:89902
x:3 y:5bhR
x:9 y:78
>
c:;x:1 y:8
x:28 y:6
Ox:988 y:9n\e
`x:98 y:9
x:1 y:8
Lx:8 y:49H\eF
x:3 y:09K
x:6 y:889-
x:8 y:98
x:29 y:8
x:8 y:9
ex:2 y:98

+dUx:48 y:99rU
kx:9 y:921,
[x:6 y:5
x:98798 y:948
x:8 y:19D!\aYd
*m8x:88 y:1585N
x:99 y:8669252
x:8 y:6
vx:2 y:54
EwUx:9 y:0386
HVx:99 y:9
<x:462 y:8932
x:8 y:17
#x:56 y:78861
x:9 y:22
\0hx:88 y:8265
~x:8 y:6bT6
x:0 y:879883>
`x:1596688 y:0
x:99 y:40
GVI-6`x:5 y:2
x:6 y:8
x:1 y:4
x:43 y:98
x:4 y:3
x:42 y:1T
x:8 y:851
x:1 y:919
x:7 y:06
x:69 y:8
x:9 y:99
px:7 y:0a6T
x:8 y:856
:W1`x:9 y:213!\"
yR?x:9 y:1
{ax:994 y:1
C$VXx:8 y:9N
x:99 y:8l6k
+!x:190 y:172*
Xx:0 y:9
Z6x:9 y:86Y
\a\avx:153 y:75
x:8 y:8
Ex:9 y:22z
x:9 y:5614009C
mmx:8 y:1
x:7 y:78
?x:8 y:8
x:993809 y:57198$l
x:7 y:32+aA
x:9 y:8xyx
x:1 y:8f}=$
3	x:26 y:3 Yo
x:9 y:809
+&El;x:8 y:86
x:0589 y:9849
x:0 y:81
x:96 y:88m
}x:5 y:18L
x:9994 y:4
Hx:01 y:7
.i\x:9 y:8
pKx:6 y:48S
x:20311 y:935l
Xyo\x:1 y:0855*G
$x:0 y:8918dr
x:21089 y:8
vx:69 y:86
/Ox:897 y:5
J+x:7 y:97
%x:31 y:9
Xx:9 y:4$v[1
	sex:31 y:1G
x:85 y:33806
x:08 y:9
x:9 y:12\0T=^
Zx:9 y:9R
x:8 y:589997
x:639201 y:9
x:7 y:78939
x:89370 y:5_h
]x:06 y:0
x:79 y:89
x:376 y:8
x:8 y:4
x:9 y:618f
x:9 y:8P
tx:5 y:334~
`Zx:88 y:98!
x:4 y:3377g;
 x:9208 y:7|B|L
x:1 y:99
HITx:2 y:83867
x:889 y:9Y
x:73 y:350y
x:38 y:8AJ
Mx:84 y:9
\hx:58 y:1a
x:3900 y:8
x:76 y:86
?x:85 y:8449Ni
Qax:91588083 y:89xfgCc
_p{x:63 y:6
x:0 y:4
l$'x:8 y:9
x:1970224 y:988
qx:898 y:78Aoc

6x:389 y:38
x:8 y:8h#	
x:87969 y:8
x:6 y:9923
x:8215 y:5
x:8 y:6|
_x:9983 y:61
?x:79 y:2{
5F1KIx:8 y:898
Gx:9 y:0;
x:1 y:84
$Px:8 y:0w
x:0 y:5\"
x:77 y:7
x:8 y:28799
x:9 y:05
x:4 y:9
\ex:6 y:810
 x:9 y:98
x:9 y:843807\"c
/x:21 y:3.
x:92 y:48W/
PB[Ux:86 y:2.
x:6 y:4
x:8 y:9|
Qx:8 y:98
.WUx:9 y:90
x:320 y:98N
x:5 y:24q^%
\"x:98 y:0q
%=x:8820 y:8
vx:2 y:9
x:19 y:9028
x:7 y:8P
Hx:60 y:868
x:0492 y:8)
{x:5 y:9
f%Cx:6 y:137002'SF
!Bx:9 y:9
q#x:9 y:298)
x:7 y:19
x:2 y:949\"+
x:9 y:9
cNx:81 y:5881*
jHx:739 y:9179
x:058 y:9
yx:447395 y:8S9
x:499 y:937229
x:9 y:9293928
x:85 y:8
H<8.x:389 y:5
Lx:7 y:440
2-x:79 y:29G
Dw=x:493185 y:1Z[%
zx:888 y:45
x:2868 y:9888
x:9 y:6895,
=x:9 y:84m
x:69 y:6
x:9 y:88
x:89 y:9
x:9 y:4
x:89 y:83o
x:388 y:82
x:7 y:12@
x:91877 y:92
x:99 y:699
)x:98 y:89
&qGJ/x:3 y:38959
x:85 y:78
j$x:89 y:962
x:87 y:9h
x:7 y:832
x:0 y:8
S1Ox:58 y:7
x:95 y:87yX
@$x:1 y:1b
x:4 y:8
Wx:940 y:94!
x:8 y:8679L
_x:8 y:8
9b;x:9 y:8
*x:2 y:98l
x:388 y:42
x:799 y:88
T6x:9 y:9:~
=x:67 y:2
x:87 y:9
x:88 y:5
x:03 y:2942
x:8 y:7
_x:9 y:2]
b\"x:0 y:0
x:7 y:1
Fx:41 y:787E-
x:1 y:6
5Hx:4 y:8c
x:81 y:9$
x:58 y:4
x:029298 y:8 
Jx:99 y:1s
a5}x:4 y:889rJ
yx:0 y:876@
;*x:854 y:7
x:9 y:824
