02F0 7, 881 @ 8199:3 am
@'O 99, 9099 @ 89:8 am0X
\a0 98899, 88 @ 8:90 pmZa
SS8 6, 818 @ 6:57 pm
PRc 1, 9 @ 888:9 pm@
~M4 8, 4830 @ 8:5 pm
XH 880, 4 @ 47:8 pm
oO]7 7, 8 @ 5:84 amcP
0i58 987943977, 3 @ 16:19282 amy
ngGRX7 59, 9 @ 9:9 pm
8 8, 1 @ 3318:7 am
8 87489, 9025 @ 4:5 pm
V`NS28 93938, 338 @ 8381:8 pm
L6 8, 4 @ 18:967 am
6 29, 0 @ 89:11 pm?\aC
T
8 98, 9 @ 4:136 am$
0S 84, 8 @ 6:422 am`
6 8, 8 @ 99:9 am
h\a~R 8, 329 @ 1:93 am
8 3, 059 @ 8:81 pm
}3 4, 8 @ 8:2 am
1 99814, 989 @ 5:6 pm5
3 8, 686 @ 88:948 am
19WA 7899, 38 @ 9499:997 am)x
f 6, 4 @ 879:981 am 
nbyp93j 869, 38 @ 9:8 pmA
zN33 8, 92 @ 9:87997 am
I 969, 96 @ 3:50 pm\a1E
_ 98, 349 @ 709:6 pm}QF
8a 74, 253 @ 98:3 am
68e 9, 70 @ 09:708949 pmU
/Wq 96, 89 @ 7:9 aml7
TQY 9, 01 @ 3:1 pm
hH 3369963, 1 @ 7:78898 am
E64}6T6zy 9, 6 @ 8:3 pm
8 8, 79 @ 8:8 amXV
S 068, 0 @ 56:988 pm
8 6, 8 @ 41988:8 am!
X28 2785, 93 @ 9:9 am*
\e;7wrW 0, 99 @ 92:4 pm
@[b 88, 1 @ 5:88 pm
r 2, 3 @ 8:93 pmE
9 91048, 0 @ 49:3 pm
3l8 82, 49 @ 2:89 ame
ZmS7Y 8, 36 @ 8:9 amz
44 83, 4 @ 9:283 pmH
}w2 98, 99 @ 9:78 pm
,Z 689391, 81 @ 9:8938 amN^
W9 60088, 0 @ 8:7 pm
4&888 9159, 2 @ 9:8 pm
8g 08, 54 @ 99817:1 am
Kl 7, 4 @ 9:999 pm
S 18, 8 @ 6:599 pm
p92 84, 919 @ 9:99929 am
7 889, 988 @ 1:915293918786 pm
8 341, 7 @ 8:989 am
;1 79, 535 @ 9:792 am/o
C6 4, 98 @ 91:4 pm
]@a8 9, 7 @ 62:2 pm
79 3, 8889 @ 7:9 pm-
c79T 986, 9851 @ 9:99 pmN
\kF 14, 489 @ 7:9 pm`
h5 9289, 8 @ 99:3 am
Lu5f 82588, 4020 @ 5:03 am1
o'[a5EY 8, 5 @ 05891:8 pm'5
G71Q1 99, 95 @ 69859:9 pm/
tE 990, 2874 @ 44:98 pmF
1!,3485 5, 8 @ 8:29 pmG
z1 0, 69 @ 8:091 pm
8 88, 3 @ 8:9 pmj`sM
n3O
C 8, 8 @ 1:49 am;+u
+Rz 867, 0 @ 8:4264 pm0
k2 7, 9 @ 2:84 pm
2pr 6, 8 @ 4:388 pmJ\a
Y 6, 19 @ 790:82 pmN%
8B9 99, 9 @ 9:8 am`x;
vY 8, 8 @ 9708890:84 pm
8T 48, 98 @ 8:4588889 am
Gy 5, 6 @ 4:1 pm
9 7998, 9 @ 924739:69 am
lJ xe 7, 7818 @ 1:8 am+
nSA 0, 84 @ 98:56 pmwy)%{
h4 409, 3 @ 1:538 pm
S 83, 16 @ 8273:8 pm
9a 9, 8 @ 9:849 pmY
jQ 1389, 965 @ 28:0 am
}w;Xna}1 89944, 2 @ 39:093 pmIQ
3 3, 0 @ 8:4 am\ax6
c 9, 70 @ 469:8 am
C8 6, 2 @ 9:6 pmTm
ug 68, 25 @ 8:970834 pm
LWu 8, 5858 @ 5:2 amB 
8 00851, 5 @ 7994:79 pmqYcY+
ajS9an8 0944, 0 @ 6104:2 pm
CaM<a9 96, 98467 @ 43:9 pm
4A 4, 4 @ 9:0 pm[K
fDy 931, 9 @ 4:9 pmH4t
y~V=/j 9, 88 @ 98:7334 am
l 9326, 9 @ 98:7987 am4
z 700, 9 @ 5:3358 pm
H2 8, 9 @ 96:991 pmFC
a_ 5, 0 @ 42:949 am$
d^=9 758888, 748 @ 4:19 pmGA
	L4O 9828, 8900 @ 222:29 pm
A56 1, 8 @ 8:678 pm
P	580 9, 8 @ 9:89 am
8 159, 893 @ 1:98 amu
vZD 8, 982 @ 808:95 pm
63 906, 0 @ 34:9 pm
]W6 6, 2 @ 88:1 pm

O-&H>1 74, 38 @ 296:8 pm{	
0 58, 80 @ 8:92 pm
F 83, 8 @ 8519:267 am
o 287804, 910281 @ 39:88915 pm$
x 779, 3999 @ 4:4882 am
N8 83953, 96 @ 9:5 am
_ 0, 37988 @ 8:99 pmx
7 8, 39 @ 5:8837 am$
#Os89Y0v 157478, 32 @ 93:87 am
j_ 88, 826 @ 7:9 am
9 2, 8851 @ 6839:8 amX
9 9, 4 @ 922:7398 pmw
pzzM 03890, 8 @ 3:8 am
A]1 8, 269 @ 8:819899 am\0
2 799, 6 @ 9:8 am
`9 69, 39 @ 885:9 amSO
A 967647, 3 @ 73:8990 pm
Q9rZr20o 5, 8 @ 8:8 pmE
$r 9, 8 @ 30:43 am
!91 8, 51 @ 0:0898 pm]-
&!4 49, 6 @ 7:77 am
p96_ 599, 51 @ 856:68 amq
X259 2, 4 @ 543:0 pm
oW 84909810, 39 @ 2:29 am
s 9, 3 @ 9:8 pm
E\e8 5913, 4 @ 98:50 pm_
9 8, 4 @ 7:2 am
T 84, 989 @ 4:7 pm
I 39982, 7 @ 8:2 am
\Z 79, 1 @ 6:8 pm
