V .
Cz\eVV 9.99Z
V 59T
V 87@x.
V 1
V .1C
8V .
|V .
L\BoV 8.9/
#V .
V ..4O 
V 0
aV ..2`
oV 8?
oV .9.
wV .5.96.
V 8
V ..5
V 2J
V ...1M?
m\0*V 86..?
V 4.Q
V .8.._
V .1
V ..b
V 888'
 V 4D
V 0<
V ...u
V ..?
,(V ..
V .91.C\e
V 0.5
V .3
KV 1.$
V 9
V 92
V 1
V 01.
gV 9..N
V .
V .
V 6@
#IV .
;JtV .M
V .8dh
LV 994
V 0..96.8
V .9
V 8IU
8V .06
V ..
8V .46
:@>V 27z
V 3
`V .8.8
V 4}
V 8..
V .

V .fx
V .a M*
qIV 9
,LV 6
V 19
{V .
7{V 8.
V ..
V 4
V 2*\a(5Zs
HV 4.
V 9.
>V .9;x
V 9tIF
WOWS	V .0986A
7V 1
;V .
V .M)	<
\aFV 1.....
V .29
YV 2#
ZV 7
V .
V 63
^szV .8|9
v4V ._
V 888
V 4872\J
V 9:
K.V .
V 8.&
V .9'
t1V 6...
JV 9
V 7
V 4,
V .)
V 5P
V 8.8
V 9h
V ..A
wV 98
OV .d\"9
V .A
vV 8.8
@V 8.4VFnhKk$
V ..89.1\0
WzV 4.\"
V .795e
WV 9
N5hV 9.Q
uV 9..
3V 8.3...
V 6
V 4.
V .
0V .99.9v
C*sV 88
V 2$
V ...\al~O
6V 8
^V 9..-
V .8
yV 29.<\0
cV ..2N
V ..T_
0]mPr5p'8\0^;\"V 9.
V ..h
V .6069.
V 549.69{L7
V ..8
V .$
V 902.
\"V 2&>
aV 9
V ._
V 9.3.
EjI+V 8!.&
TV .
V 8.46l
(A3V .6IBQ
V 9..988
?V ..)9E3
V 288
,V .f
V 18
V .
V 8.8M
rV 8
<$V 9[{
)V 0.98
V .9#1
V 6.i
cV .*N
jV 9.jZS
V ..Cw
V .
bV .27.
K`,V 9m\"
>Q\e$V ..00
V 4888p
NV 71
(V .
V 9 
>zV .
TV ..9$
V 71hy
@;V .

V .55
V 6C[
V ..K
IV .99?-~
;vV ..5
V ..,E
V ..
ZhV 9
V .428
>V 4.
V ...90
IV 80
%dV .15
BSV 3OE
V 8
JV 91.8
V 0.
*V 8a
V .6
V 3:
V .h
oV .@
.zV .n=2

]V .08!
@V ..dl
^V .t
V 2.829.1
V 71v
+V ..6.6
V 7Voo
9V 90
V 9..66
V 1.MS
dV .0.
V .
-4V 1.965.
C(jR:V 7!
kV .
V ..90
V .0n
V 88
V . &
cRV .
kV ...
5xV 9
V 8\
07=`-V 0@
6|V .
V 8.
CVV 19.<
V 87.98{
/V 4.GB
cP=~V 0
 2V .e
V 9.0..j3
`eV ...8
	<{V 9
6rO}\a_[>V 1..8
Tlhm\atV 0^
V 5....
V .0
V ...
V .<yi05
V .4
V .4pr
V .\"z:
V ./
ecV 4&
V .R^
\KV .D/
xV 4.9.0
V 9.8
V 9B
V 46
V 8P2
!V 9.
V .?T
V .76.2
	V .
IV 8'
\"_PV 9
V 81
3UV 9
V .M1M3
V .
}%V 8..
V .1
V 9W
V 8'
V 5
V .
DV .
V .$l\0:-
	$V .9.
\"V 2n
UV 08....
ZV 8
V 1..t
wV .....
V .[8`
V 9sI
V 4.<
xV .
c;V .
'<VV 3CS
t>V .8769
 $/BV .6&
^V 98
V 9.83
V ..:
V 4F
V 6.
\"V 8.9/26
V .9zwD	
j}\eHV ..9?2n0
V .|
V .5
V 9.8h
\aoV ...g
V 93
crV .
V 9
\aV 3.~
V 890.19s
V 5\"0
V 5.
V 999
%V 96g
V 481 DNN
V 9.9
V 9>
V 3.D&
IV .5
ikBV 8.
V 80.2
#V ..
E~V 1
'V .
8V ..Yj
SAV 8i
Z,V 9T
a|
5V 8e 
V .YS4
V .9.8
{1V ..11..
vV .
0V 8
V ..
FV ..
sSQV .8
V 85
Fv9V .9i
V 7%
\aV 5N
e;V ..9
qV 8.1
V 7.
V 9.9+
V 09.V
V . 
V .48h
'uTV 0.
V .%5
SV 8.h
{cV ..9
V .P
V .ie
cr6V ..9.1
V 3.2
XRV .5
V .
]&V 9.
YsV 8
V .Ze
`,V .	h4
V ..7
V 2.
\V .
?V ...88.2\a
<V .
V .[
V .D3R7
V .0P
hV ..<F
V 88.7.
C\wN9V ..5c

V 3x
7.qV ..2\"=
V 3.
V 77MJz
DiV .
|V 8
E.S\V 8.962.i
V 8Px
\"V 4l'q
V .i7n$
V 2-
5e;V 89.38.N
|8NV .97
tV 965
0V .^
_j&u9V ...3.4.5.
V 9\e
V .96\"
nV .
V ..8.
V 9z
E4V 28
[V .$:
V ..2.
 V .
V .88
\"V .1xol
tV .86
DKV 08.
W(V 88..
AV 94.
