Rz\"version 849.188.2
version 8.55.8
0]tversion 1371.9.9\"
version 19.2968.5s
version 0889.499932.3D9@f
1hversion 8.8.6f
version 2.8.0_&
gversion 1.97.878L
<h1')version 0.6728.8
	version 56998.8.8& 
version 1.9.996
version 8.83.1988\0bo
O&Raversion 93.8.94j
version 6.02.9;
qversion 098.98.8I\0
version 4138649.91.97
3version 0100482.56.683X
Mversion 9.0.99[
y\aversion 89.9.99118
=^7Nversion 91.1.84\a
version 842.8.0(
Eversion 9.9.8
version 8.3890.587?
6version 8.48.4969363~
5s[version 3.190.7
version 6.0.96)
4!version 5.7.2800Y
version 3.758989820.5
qversion 7698.8.3g\
version 4197.48.91
version 87.0.1xow
version 8979587.5.908Lt
version 6.8.77

Zbversion 9.8.0
version 47858.8.058
version 73.44.59fYo
{version 89.9.118
version 89.9.2
{version 848.8.9889840
-/version 69.3.98
version 60.3.897
version 3.992.9W 
version 66.55977.8\aba
version 8.488834.899
version 283.995.8
version 8620.18986.98
zversion 99.79.853)Ne
version 88.1.0
version 0.8.9F
/:4version 58.81.981m
version 9.5.37
<version 888899.6.2
version 9888.98.8908
Nversion 5.0.91
version 9.889.8488
version 6.90.8%
%htv{version 82407.78.7h
Pm^2version 21.5.8
U,z'Fversion 9.84.99Z
uhEiwversion 815.8.8
|version 7.7.896c
version 4.5.88
version 7.7.6]
version 8.33.98Vu
version 3.632.9
version 1.6.989
gversion 09.89.9
?version 1.754.9
version 97.9.39
eversion 96.980.9
Xversion 99.5819.998
version 41.2.9
version 85.88.988k
Qversion 77.4.888O
version 8.923.9f
(P*version 3.6.8
version 7182.9.7
version 4354.4.49\ed
version 9.0.5V
%version 1.3.5883099

version 90.7.9
version 70.09.6(
version 9.486.11L
version 980.8.826794
version 4.7.98
version 6.0.7
Oversion 9987.59.0(S
version 9939.5.91
version 6.6.2
`version 8.89.2999mVgr
version 8.877.95989
\eversion 8.9.2
version 92.88.1
version 1994.498.984832m$
cversion 8.5.7\"\a
version 899.6.8
bMbversion 8.8.8
N=Sversion 0.9.8
version 95.3996889.998827
version 8798.48.8
version 88984.9.8'
.version 8.5.99195
version 5.8.98
version 28.8.02r
Zversion 6.4993.8~
version 9595.2.0X
nDversion 36.8.8
S}version 9.4.3
Zversion 8970.895.9
yversion 19.92.812N	
version 72.838.925LpRD
kversion 38.5.08319
\aversion 82.999.02
