r .z (5E,9DB) 7 BT 8 
_ (8A9,6F6A9A) 9 ZZ 9 
4 (F,36) 9 CZ 9 
.f (D8F,72AF8) 6 TA 4 
  (2EB,9F6BD) 9 SY 7 
XX. (DF,8F) 6 GV 6 
O (A,8) 0 OO 4 
AXYZu (B,A) 9 RS 2 f
e_  (8,49) 9 LY 7 
71q (7,EC9) 8 XO 8 Vj\"
w (0,F) 9 ZD 9 >>
  (8,B) 6 ZT 9 z
. (F,E) 9 ZA 8 R
4 (FD,2) 9 ZT 6 J
m (C20,F) 9 TL 9 
W (5,A9F8E1) 9 WQ 6  8
q.w (CB,C) 9 AZ 8 
.0 (F8C8,9) 9 ZF 6 
k (8B,7) 8 YJ 9 
2 (9,95) 0 ZP 8 \"n
2 (1,FFF9) 9 IU 1 
7 (C,8D1A9DF) 8 DZ 3 
E (729,81) 9 JG 9 xx
2C (9,A) 8 BF 8 
>We (3DC,6) 1 GU 7 
> (8,F) 5 MF 3 
I (8,1E) 1 YK 5 \
G (0,8) 3 WW 0 B<Kd
G (C,F) 2 NC 3 g
4 (8,4D) 0 HS 3 b
z (BB8,886889) 9 HX 8 6oI'
. (C4,B) 3 IA 9 
5V (9,92) 9 AZ 2 #
. (8C718A,AFF) 8 MZ 9 
O (F9,9) 8 YF 2 
p (F,8) 8 ZT 2 .!
z (5,9) 9 NE 3 
 0f9 jz (27ED0,C) 8 QD 0 
m>a _o9 (F,F) 0 DZ 6 5
_ (FE821,60FE90) 7 OA 8 U
0 (D,F9F) 8 FI 9 
76 (AA5F,0) 9 YQ 9 
> (5F8,85) 0 ZQ 6 RS\,\0h+b
H. (9C8,CC) 1 GZ 1 
  (89399FD99,B) 8 HA 7 
c (E,7) 3 PJ 4 J-w
_ (4FFAF1,9) 9 EW 8 
V (8,86) 2 RU 2 \0m
O (3,F) 4 WD 3 M
H (5CA,A) 6 ZM 7 
7>U.r (8,B) 1 ZE 5 $
F7 (8,8) 8 OT 0 
X  (8,DC8) 9 YP 2 :
vU  (F09B,1) 9 CW 8 _
61D (8B,1C) 0 ZU 9 
. (6EF,D8) 8 HW 9 3-
2 (92,C) 9 QH 8 
. (0D7,F99) 9 OC 9 !
V (D1,98C) 8 RT 1 
m (9,0B899) 9 ZL 0 \e
.9 (7,5) 4 YC 2 
0 (1,8) 7 KY 9 
. (8,F) 2 PL 9 ~ap+
9 (780BFF,B) 9 ED 4 
Q (C,F9) 6 ZX 8 l
hK. (CCD,5) 9 TN 5 
 4z (5,3EAF) 2 ZT 1 
oT (E,99) 8 BP 0 
0f (5F98,CC) 9 XC 9 
cB8a (ED5AA9,9EF) 8 ZI 9 
8 (E5,9) 4 QT 8 %
 h> (E,A) 3 PF 7 
O (BE,CFD9) 8 GX 9 
EE (9,F) 9 YM 8 
.  (0,9B9) 6 AE 8 
s7 (EF0A,8C) 6 YC 9 
qA (BBF,E) 9 BZ 9 
8 (A,5) 4 ZH 0 
. (A9,8C) 9 UI 9 
q2Cf (56,B) 3 XS 8 rti
r (6CAFEA8B,0) 7 WU 2 
. (06A4,D) 9 XX 2 j
1 (8B8,E) 2 SZ 9 p`A
y  (B,F) 9 ZE 8 
0 (ABC,F) 9 DP 5 ;
T (86,34) 9 IF 9 
b (8,06) 8 IB 9 
45 (A,8) 1 ND 4 M
zwA. (90,2D) 9 EV 0 B
. (8,A86) 7 XF 7 j6
x9 (9,8A) 4 FJ 7 N
9 (BB,1) 9 NK 8 
>08 (7,E1A) 0 XZ 6 
F (0E93FCE9D97,AF) 8 XA 8 
K (6B8AF,4) 1 RY 7 L
3_ (C,FB) 9 HA 8 -\a&c
W (8,B2) 9 DY 7 C
Ls.Z (9,2A89) 5 GR 8 
S  (BA7,9) 0 GW 1 H\euf
7.3 (9,BFA) 8 YZ 9 
> (62FF,F) 8 PZ 3 
  (3,0CB) 2 DZ 7 g
  (A,F) 0 AX 9 -
y (5,9B) 1 AI 9 q
.EC (C1,18) 8 AY 1 
9 (FD,1) 0 XU 9 
>..z (04,056) 9 JZ 4 
M   (F6D,6) 8 UL 9 k:
5 (8B,D62) 9 NZ 9 7
Oh  (8CFC,CF) 0 HZ 4 
V (99,E43) 9 QG 1 
2 (2A,87F) 5 PQ 8 
oz (2A0,A8) 9 DQ 2 
kp.. (9B9E4A,08) 8 NJ 2 
A (8FA,A) 9 NI 0 
  (FA,2) 7 ZO 3 
5 (890,1) 8 XB 8 <M
6.zW (98C,CB) 9 JQ 8 
qU (0,3) 8 CP 3 #
 >>  (DE69,F28A8D) 8 BN 8 
H (B,FA9C) 5 SK 8 
Z (A,6) 8 ZL 9 
. (0,CAA8CB) 8 CA 5 
jD (88F,8) 0 GB 2 
ggeg (9,4) 9 XC 6 
8 (D,4) 9 UN 9 C
 O>. (3CB,B8) 9 ZI 9 C
jv (3A59,4) 0 ZX 8 
> (D,22) 9 UZ 8 
 .> (D,18C4) 8 ZO 1 
_ (CA,9) 8 FY 8 
n (2,F9) 5 EF 8 
n (D0,AB) 3 OL 4 j
 K (FF9A99,9FFD) 4 XB 8 ]
T (9,8) 5 PW 9 
  (A,8) 5 ME 8 
i (A09A8FA42,8) 9 GZ 8 
9. (C,A) 2 QY 1 
ZW 1w. (9A8A4AFE,8) 8 UK 8 
  (A,A) 7 EC 9 9
A (8FE78A67,B8) 2 SF 9 a
N.8 (8,CD) 8 YT 9 
7 (1,6) 9 HR 3 7
8 (91B9,A) 8 LZ 2 
. (C,B) 8 GC 4 S\
D (D,5A2) 0 HO 8 e
JF (5,A) 5 AO 8 
. (F,1) 2 ZM 7 
 . (5,149) 8 ZZ 8 sT6
9 (8,9C) 8 BO 8 
M (9,F) 5 YG 5 
 hB (89,AF) 9 DT 6 
mFgz (A0,9) 5 CD 0 
8P. (4E,A) 8 NZ 1 o_9>01AA
u (88A,0F0) 8 BC 4 
 eN8 (F,3) 7 ML 1 
m8 (8,9) 4 ZT 0 *
  (C,9) 9 JX 1 so
h K (9,D) 4 WX 1 \"
K (C,A93) 0 AM 9 ~
_ (A,94C) 9 UU 8 
JCP. (9,310D) 3 ES 2 8
. z. (D,E1) 7 TU 4 
.ct (2,A0A) 4 MO 6 
651 (D8,D2A) 8 PR 7 	
v (C9E9B8,3) 9 BB 0 4&
f (D,1) 4 OG 9 ~i
.  (A,B) 8 ZC 6 Q
G (8F2,3D) 2 SV 8 x~
s (CA818,0) 8 TT 9 
>MSXXszv_ (F8A,8AB1) 2 VX 8 
  (AC,8) 8 ZL 4 
7 (3,5) 8 EB 9 
c (A,B8A) 2 WK 9 
z (D,AEEE) 5 VN 9 
.5  (86,CFA) 8 TE 8 
a (7,FA) 8 AT 9 VQi
r (1EB804,A) 9 RJ 7 
c (9A48,7C9) 9 DT 3 
z (C,2) 0 JH 2 )v
4Y (F0D98,66) 8 XM 7 
9.WW (2,9FC) 8 ZM 8 z
qR (B,98) 5 AT 5 
ZI8 (4E,69) 6 KA 8 
.C (5FF05E2,8) 8 YK 8 ~5
7D.8 (3E,6) 5 ZI 7 W
> (8,8) 3 HA 3 \ang
l (A,A) 6 IX 2 
 8I (899895C,9) 8 OZ 0 +d
4z_. (C,9) 5 YY 5 
>.z (4,A3) 8 RV 8 
. (4,0) 0 PV 9 
4 (2A,F8) 9 MF 9 \
 X_ (0C,F) 2 XR 9 
> (2D89,E98) 7 PD 1 
O  (A70,9) 9 BZ 7 !
g (F9579,9) 7 HA 8 
e (2AF,F) 4 QH 8 
. (9,8) 8 DO 8 P
. (AF8,F25987) 7 ML 7 C
 x (0,7) 4 LZ 9 |
L (F,B) 2 ND 1 +
4 (6E,9) 9 EZ 9 /	
2.x. (0,F3F) 2 AM 7 
 9 (FD,A) 7 IC 5 
> (89,8) 9 VO 4 
3Q9 (F4,D) 8 FR 9 
g (78C2,CB6) 5 IU 9 }
.r (A,A) 9 AW 9 
y (AD2,F) 1 JB 9 \0SK
m (AC,3) 2 XE 8 
q (A,E) 8 YL 6 kFl
A (0F,F) 5 ZD 8 Rr
 I (D,F) 9 IA 8 
b (F,F) 9 WY 9 
O (7,8) 6 EN 2 %
6 (A,02F) 8 EA 9 
f (F,9) 8 IC 8 9|
T (0,8) 9 AK 8 h\
 6 x (F1,7) 9 OF 6 
s (6,6AA) 6 VZ 9 
s (AA,F) 9 DT 9 
w.yAn3>> (D6C5,9E) 4 RX 5 
> (99B,FA) 8 YK 5 +
e5 (3,F77C2) 2 DY 1 
.pt (D8A,D) 0 RS 9 o
. (A,2) 9 VA 9 
> (A,A) 9 RH 9 
T9W (9,C) 6 LB 3 ~%*_
m (68,99) 8 ZZ 9 B
L (A,A8) 9 JP 6 
_c (7,BFE) 8 EM 9 
  (9A,C8) 0 HS 1 !y
B (F,BFA) 7 NA 8 
F (0,B) 1 SX 4 lR,
ZSBf (1,34) 9 WW 7 -M:e
GQ (983,4) 2 ZA 3 
N (0,A3F) 8 VJ 4 
. (C0AB,EAFE) 9 AX 7 \0U]
T1 (1,FF) 9 OA 1 `
>. (78,34) 2 HB 9 
. (D,C) 3 BY 9 7l;
z 3 (D8,97) 4 KI 8 
9VcF (B9,8) 8 RC 8 
 Bkz6LN (8,6F) 8 BH 9 
. (C,BCA) 8 UA 8 P
r_ (D,A) 9 ZZ 1 *k\
0 (0,A1) 4 GY 1 >
F (B,282) 9 IY 5 \eM(cd
n8 (A9F,81D) 5 BA 0 Xb>F0
6 (DB5,EB) 7 JG 2 
. (5,9) 5 AY 8 ]\ab
1 (0DCA,5) 8 HS 9 
  (E,B) 5 DX 7 
 V (83D,E) 9 VZ 9 0
>hNU (2,9) 8 PS 5 ;
.. (5A,E) 9 JH 0 8
5 (AE7,9) 9 ZK 9 
. (7B,A) 2 FS 4 [?sUR
. (81B,E24) 9 WQ 9 N
  (8,9) 8 ZX 8 
. PE0 (B,F) 9 SZ 9 
9  (C,B) 8 DJ 9 idi
8  (2,F939) 1 YK 0 G
I (FC9,A) 5 WP 4 t/a
.b (7,B) 9 ZZ 8 
I  (B,8) 0 FO 0 
. (3F,A8CC) 1 ZU 9 N
  (2,9) 0 EK 0 
A (9C,AC7) 5 PE 9 
N (D,7F) 8 WV 8 
9 (2,F) 9 YS 5 
  (5,3) 8 CE 9 \0
