3,862,92,998,7,6
p0,894,9,8190,9,99
O8,7970,879,484,88,8
68,8,8,8,71,9\e
8482,54598,8,73,0,1GT
42,580,98,9,99,1	
8,6,831,6,988,99\" 
%f391,93539,6,891,0,289
W1,0,899,96,287109,92Fm(Im
9,9,29,564,8,0
008,7,89,6,4,39389i,3Z:s
24,8,9,58,928,101
952,39,9,8,71092,58K
9,1,6,92,911,83fw
98,527,7,6,29,0
1,2,8,9,58,79\"
$87,726,00429,2,78,2
939,6,3,718,08,88
29,9,293,8,8577,8h
Lo0,84,917,8,67,0
8291,8,9,744,8,8l
9,89,9,889,8,4f~
9,2,9,22,8,9992J
\070,9,9,0,1,849i
'7,9,3,9,879,3
R4,6,7,8,9,8
6,3,3,8,8,68
n+51,5,8,5,0,80>
9761,8,8,98,98,9S
88,3893,8,4,11920,8
04,9803,8,9,6,35.
42,8,8,2,8708,32
A1]8,980,8,9,83,1
=!898,8,58,8,063,3Cb
g9,8,60,57,4980,4s
*7,97,88,8898,879,88f]
6Q=x8,9719,3,93,0,5X
814,87,68,9872,77,98
V86,9,9,998,89,759U
\e78,29,3,49,7884,4
2695,1937,98,48291,4,662
50398,90,8968,98,89,8
0,892,88,8,94,92^h
W	1,18,96,9,7,20Dj
62,8,87314,8,4918,51
+62,9,9,9953,989,1R
9,88,096,585,9,86909
941599,7,1,7,29,4393v1A
92,6889,9,95,9,9
9,89,298,8,852,9
7,8639,091,986,789,8
6,3,7,9,8,89
9,88188929,82,04,2,439
8,2,9,1,9,8J
b7o8,1,9,9,8,199\p
89,30,9,8897,3,96
82,88449,99797,998,9,892&
8TD480,91,6,99889,5,26n
33,88,928,81,6,889t
9,79,89,89949,99939,9d
V	04,3,8,89188,8,5
4,841,6,55682,8823,9
5,9,05,6396,5,397
7,86,940,83589,38,46
8(i5980,7898688,98868,8,9258,999
 019,9,8,1,9,878j
88698,042,19,11193,7,86
1,2,8,8,1,92
099,9,8,2,8,52A9jt
<\0)m9,89871,72,8827,881,3
89,9,98,8,99,29O6
$=3826,8,8,0,16,36
4,8,89,4,8,8
1,38,9,8,7,7810
a<59,9,29,889,90,8
K0,6,181,8439,89,9M&
485,2,848,9,49,899
wZ`7,5450,6,8,864,8,
)639,9,58,818,12,8
>3,2,29,9,9163,67185,
ZBe873,7,388,5,9,9
493848,649,9,8,99,3
8,25,260289,8,2,8	
K81,1,8,970,189,3
9,08,86,639,8,935<Q|
s8,8,91989,9,29929,8\0	T
096697,8890,9,82,9,9
994,9,0,7,832,8
KX~9240,7,8,49,8,8
4776,8,9,888,40,4R
38,0,91,71,7,7N
{Z7,49,9,6,7,78_nG
877,5359,08355,8,78,9n
{9,8,9,3,1,9
869,9,8,4,28,89
X8,80378,0,2089,8599,8M
809,6,8,98,8,59i
yu52,6,582,3,8,26h
6,58,9,8,908038871,1K>}
8,9,78,6892,90,3724
JEk989,980,8,1,3855888,870
1J'88,7,8,94,0014,015
89248,94,8,854,98,3Y
9,858,4,0,88,9
8,8,789,1,8880,9
VO891848,3,8,29,5,3
9,5,81,815,988,3=
@281,96,6,89,398,85K
28,75,86,87,7,6608
R9,4,9795888,136,7,684wKy
\e89,1,113897095,97,9,8b+
93,2,3668,88569,7880,994
8,081,2,955,99,3
I8,8,989,6,9,9
4,998,225,809,90,2990
$\3749,71296,7,3,8,3^G
56,8284,7,887,787,0699
9919,6,8,82,5,3
8,5,9,8,4,38G
|9,39,48,8908,5697,53
]68,9,9949,98,36478,3
8206,5907,88,2,2,09*x
0,088,22,9,024,78
_4,89,81,7,261,4=
dh3,8,95490198,81,8,99
\0]9,9,3,78,879,922
5,0009,69,899,884,986
8,9,9,6,8,5
8,889,8996,959,9439,18u:[\
:1,588,2,1,6,2
9,7,57,5,87,8l
