## ALIGNMENTS~
\##  ALIGNMENTS
L-##  ALIGNMENTSI
F##   ALIGNMENTSM
R##  ALIGNMENTS
## ALIGNMENTSK\eq/H*
##  ALIGNMENTSzn
##   ALIGNMENTS
##  ALIGNMENTS0\
[P## ALIGNMENTS
##    ALIGNMENTS
]
##    ALIGNMENTSq
## ALIGNMENTST
8## ALIGNMENTS4
-### ALIGNMENTS
z##  ALIGNMENTS
|*## ALIGNMENTS
,}## ALIGNMENTS+-
##     ALIGNMENTSc1
## ALIGNMENTS
##  ALIGNMENTS
?##      ALIGNMENTS3
##    ALIGNMENTS
B##  ALIGNMENTS5
p## ALIGNMENTSsK
zTr&)L##  ALIGNMENTS
u	## ALIGNMENTS
4##   ALIGNMENTS
\eU## ALIGNMENTS]
'##  ALIGNMENTSN
##    ALIGNMENTS;&
##      ALIGNMENTS3
+##  ALIGNMENTS
## ALIGNMENTS
##  ALIGNMENTSaG\e{
##  ALIGNMENTS
)Q## ALIGNMENTS
*r## ALIGNMENTS6u
t## ALIGNMENTS
|## ALIGNMENTS
## ALIGNMENTS
##  ALIGNMENTS.9
l3## ALIGNMENTS
.## ALIGNMENTSo
##  ALIGNMENTS
D%##  ALIGNMENTS)
## ALIGNMENTSK
yzr&;## ALIGNMENTS
&' ##     ALIGNMENTSw
5'## ALIGNMENTSd

## ALIGNMENTS\0
##  ALIGNMENTSAtjqG
## ALIGNMENTSk
## ALIGNMENTS\"
## ALIGNMENTS[
##      ALIGNMENTS
## ALIGNMENTS\
##  ALIGNMENTS
`d`l##  ALIGNMENTS'
aI##  ALIGNMENTSF
##      ALIGNMENTS
}##  ALIGNMENTSL^
## ALIGNMENTST<7Z
##  ALIGNMENTSy
##     ALIGNMENTS
##  ALIGNMENTS{G
J## ALIGNMENTS\cE
\YX##  ALIGNMENTS
##   ALIGNMENTS<
^##   ALIGNMENTS/N
d## ALIGNMENTS`7
J##   ALIGNMENTSum
## ALIGNMENTS
## ALIGNMENTS{
##   ALIGNMENTS7
i## ALIGNMENTS%:
##   ALIGNMENTS
=`## ALIGNMENTS
##    ALIGNMENTS4
P## ALIGNMENTS.F0
##     ALIGNMENTSz
h## ALIGNMENTS'rEu9
## ALIGNMENTS
y## ALIGNMENTS
2##   ALIGNMENTS
ug,##   ALIGNMENTS

A	## ALIGNMENTS
g|##  ALIGNMENTS
\0##  ALIGNMENTS
##  ALIGNMENTS`
##  ALIGNMENTS>
%## ALIGNMENTSw>
+##  ALIGNMENTSV
##  ALIGNMENTSB\0
##  ALIGNMENTS
\"##       ALIGNMENTS
YX+A##  ALIGNMENTS3_
##     ALIGNMENTSSqW
@	## ALIGNMENTS=
U## ALIGNMENTS
\##  ALIGNMENTS<M)P

##   ALIGNMENTS
]##  ALIGNMENTS}
3\0d## ALIGNMENTSH*X6
7## ALIGNMENTS
%\#9:\## ALIGNMENTS
k'##     ALIGNMENTS
##  ALIGNMENTS'
*## ALIGNMENTS
##  ALIGNMENTS
d?\0##      ALIGNMENTS+J
## ALIGNMENTS
\0\a##     ALIGNMENTS,|{vz
## ALIGNMENTS[^S
## ALIGNMENTSh
##   ALIGNMENTSL
##   ALIGNMENTS;
L|B##    ALIGNMENTSJ
rk## ALIGNMENTS
8##  ALIGNMENTS
c>/Z[##  ALIGNMENTS
##  ALIGNMENTSc
^H$##  ALIGNMENTS
## ALIGNMENTSf
'W## ALIGNMENTS(#
## ALIGNMENTSLN
## ALIGNMENTSU
##      ALIGNMENTS,g
## ALIGNMENTSpr]
## ALIGNMENTS0Do
a;##    ALIGNMENTS,f&
,L`##  ALIGNMENTS
	##  ALIGNMENTS
I##     ALIGNMENTSn
l##  ALIGNMENTS
## ALIGNMENTSy
goCC##  ALIGNMENTS	
aT## ALIGNMENTS
k## ALIGNMENTS$F
IxI##  ALIGNMENTS
{q##  ALIGNMENTS
## ALIGNMENTSY
##      ALIGNMENTS
I## ALIGNMENTS
##  ALIGNMENTS
n@## ALIGNMENTS:
##  ALIGNMENTSG
-MM##  ALIGNMENTSs
##      ALIGNMENTS{
H## ALIGNMENTS
DR## ALIGNMENTS+C
## ALIGNMENTS
:##  ALIGNMENTSB
\Z##   ALIGNMENTS
i##    ALIGNMENTS
## ALIGNMENTSS	
^N## ALIGNMENTS
## ALIGNMENTSQQ
K9Dt## ALIGNMENTS7U
q##    ALIGNMENTSMhQ\0
!## ALIGNMENTS?o
Z## ALIGNMENTS
##    ALIGNMENTS
;8##   ALIGNMENTS[
## ALIGNMENTSGVq
## ALIGNMENTS'
## ALIGNMENTSD.
*## ALIGNMENTS1
##  ALIGNMENTS
## ALIGNMENTSdw
,##  ALIGNMENTS
9*L##  ALIGNMENTS
i##    ALIGNMENTS36M
ol## ALIGNMENTS
C## ALIGNMENTS	
mi~##  ALIGNMENTS
.## ALIGNMENTS
##   ALIGNMENTSJ
C)*##   ALIGNMENTS
Z## ALIGNMENTS7z
^_7## ALIGNMENTS
m_IN##    ALIGNMENTSV
Cu`## ALIGNMENTSx
W##  ALIGNMENTS
## ALIGNMENTS
l16(
## ALIGNMENTS
## ALIGNMENTSW
:)##     ALIGNMENTSCR
Kw## ALIGNMENTS~
##  ALIGNMENTS.

## ALIGNMENTSl
QBJRw## ALIGNMENTS)7
]##  ALIGNMENTS
### ALIGNMENTS
I## ALIGNMENTS8

\e## ALIGNMENTS*
@4##  ALIGNMENTSGU
## ALIGNMENTS6
##  ALIGNMENTSr
## ALIGNMENTS0p
##   ALIGNMENTS
##   ALIGNMENTSN
## ALIGNMENTS}
## ALIGNMENTS
j##  ALIGNMENTSG-
]## ALIGNMENTS
##   ALIGNMENTS
##       ALIGNMENTS
## ALIGNMENTS9\"
ZV##  ALIGNMENTSn
## ALIGNMENTSm{
##  ALIGNMENTSF1Cpf>O
q}Qy## ALIGNMENTS<
## ALIGNMENTSXtn
H##   ALIGNMENTSC
## ALIGNMENTS
J## ALIGNMENTS
{## ALIGNMENTSR
## ALIGNMENTS=Xq
O##      ALIGNMENTS(C
O## ALIGNMENTS[L
Ty## ALIGNMENTS.Nery
##   ALIGNMENTS
Z,@i##  ALIGNMENTSp
##  ALIGNMENTS!+(
P## ALIGNMENTS
E=\a##  ALIGNMENTS
t\ei##  ALIGNMENTSq
##    ALIGNMENTST
