2hL 8 , 8986u+
  882 , 92684
 9008 , 246<
h5  77 , 72 N=
    8 , 8880  77 wI
 2 , 39 991 V
x 8792 , 59260	#T0
   9 , 8 9	|\"Wv
 583 , 88  70W
   25539 , 00`2bu
x  4 , 80182189
L  7 , 88  84   ,*
  060 , 99 &``
 9 , 0 959  
x 9 , 68288 ==
_   8 , 6 58
  9 , 945 .XS
 6 , 80  0 |
x 24071 , 9484e
  429 , 977S_
c 7 , 82\0U
 77 , 78     87 =\"
is  89 , 94065  p
 8 , 97 1>
 1669 , 2   81444`?g
        3 , 967 2`\"_:De
U   35 , 996R

E 2 , 5   499  )
 8448 , 81 901q
 4 , 56  k^
>  8 , 98 \
 393 , 9924   8'LXxOPV
,E   897 , 999       91L
  8 , 79 531;
`  58 , 91981s
 999 , 8 99)
  99 , 68 Y;
 1 , 3 0|QPk$&1
 162989 , 241
<z   7 , 18892V
   73808 , 5579 @
 8 , 2 8 p(2
 88 , 921   8     ~x
 4 , 94978166m:
\a[ 57 , 90r~q@N\e
I 13 , 1981    8&P~H
Yh 6 , 39
? 49 , 99 0HLjuD\a
  9 , 9  8\0s>
  8 , 58W]J
 2 , 9399_
v 94 , 8998`
 958 , 9 9    0}
|   2 , 9869 )~?
h)u 0 , 88888?{Q
NJk   87 , 98 2s&9Cb
ZlJ(xsx   81 , 9988602     88)M
   4 , 98968 
 1 , 46098 \e-
w  9 , 75  29992 n6\a%
, 89 , 29 1 6zzkK
o 99 , 778a
  8 , 59w]f+
#j  3 , 98488 b
 589197 , 989#?`
  8968 , 6 1  Z
 4 , 91 7  w
\0}        2865 , 598   -{@Y
  788 , 5   9E}&v
m  9792 , 8135P
  863 , 982383Z2o\
 9 , 265900    s{x
o% 19 , 9215
0  09 , 8838 7q
S*      1 , 93  5QD%Q
 5 , 1811  #$B
   85 , 71188n
]j 8 , 0  0890 wBe
     99 , 8988oz^6
 538 , 04 822n8b%QDc
 9 , 7  89216*
>R 4 , 922 980    5q~>
 38 , 89 8co!
   08179 , 175 98 nc
     3 , 7989  aQ
8  987 , 93  0 (
 86 , 2   0 J}]d
^ 6 , 87  8 $
[1 58 , 932 W0#
   9139 , 892 3
y[  6 , 87 8C
  89997 , 79    MV
30  9 , 1   7980798(i^
LQ  46 , 91      u
 09 , 258 9nVL
*8 8885 , 8 55   S
 89 , 0  90Fr
~[8   9 , 89986   5IxPq
     09 , 87 958    f
kP'7Io  999 , 6 95      	<c
 9 , 8 391:P
 29 , 7 7
 89 , 38581wiRo5C
U 8 , 9 88\"
 9 , 3 782^KV&XC
l) 8 , 188 9nb
f3YK..j 9 , 038l.m
\eV`8   9 , 2415SO
       83 , 98 !@F.
  98 , 79196811941hh
  9 , 089w
 95 , 60 85 q0
T  89 , 862    999^pF
J 2 , 99246  ?*\a}
7 8 , 47889  B'
  479 , 82 7  EHO\w+3/\"&SR
 9 , 95972785   3;
 8 , 85952972*
 878 , 98+\e
< 1 , 899     9mK
Q   9 , 79D
  9 , 0 8IB
z 3 , 778Bw
