Duration: [:`n:e\.b,JxaO
hdrDuration: L:{~:J<.B,F
	*Duration: /:?e:G.l,
D!Duration: )^:|k:25.$,qSz
r
Duration: HF:9 :3.,
D	Duration: B:-y:{v._,
Duration: Yh:E:.e,Z
)Duration: 2:m]:U._,
HDuration: r:pk:.,{n
Duration: jv:Qp:..,B
&Duration: TV:} :mF.L,
Duration: UO:x/:M~.R,e
2Duration: K:Dq:Fq.,
TqDuration: B:'-:0e.l,k0
,!)!aDuration: d:;z:w`.J,f[
Duration: 0:6j:.,
JiH)Duration: ^:@;:r6.I,C
`\Duration: EU:2t:1^.,
}PvDuration: NW:]:e/.,
TDuration: >-:7:T.,
Duration: \g::y.<,y1__<P
M$KDuration: <:-:m@.a,
]<Duration: tS:1^:h.},*O5
Duration: ]w:Dt:5.;,
\D]Duration: bL:N:Xp.t,
Duration: hV:Bp:(w.\,L|
bDuration: 'Z:>o:h.h,
Duration: |i:n:7(.(,
 !Duration: 1,:$>:\a.2,gL
oDuration: D::y.r,8
aDuration: p5:Q0:X#.,y
;FX:Duration: AP:Pi:R.+,W\e
Duration: X::D.U,	
%#Duration: :[5:t6.,=*e
Duration: b&:+I:pG.p,&%.K
Duration: ~	:cY:{^._,Y
Duration: Yu:3[:`.r,M
Duration: \:d:.(,g
Duration: Y[:ox:CK.,^	
rv[EoDuration: ek:{?:9.`,!`!
nDuration: 9j:a:nV.&,W
qDuration: s%:%`:?F.>,9Z
Df5}Duration: (:MS:i2.C,,
&Duration: a:J:I.,
Duration: .n:+:}d.R,
Duration: {:h/:qU.,
Duration: :i:|).~,;yE
SDuration: 6C::JU.,
UDuration: 1:.:H.%,
GDuration: C:{#:<.r,I-*
;Duration: Jc:x#:%j.[,
5Duration: TG:h|:@r.B,

xDuration: 3:+!:MJ.,
D\0Duration: `:%l:LM.|,We
^Duration: D:kz:|Q.+,
Duration: 4x:=A:E.3,
Duration: 9`:/,:8D.R,
>\"Duration: J:1I:Z.S,
VxupDuration: t=:lS:Ab.v,rl
Duration: V8:::+.,G
:Duration: d3:\>:U.S,
w2}Duration: 'L:D%:w,.,N
Duration: B,:M0:f.;,
fR$\2a}Duration: *6:[!:.0,
wCDuration: p:F=:`}.,j
Duration: l:@:;.,M}}
Duration: I::>J.},
!PDuration: M1:U:^.,(
2K=Duration: %E:f:o.n,
{Duration: `l:qZ:-Z.e,
e1Duration: v:Q:F2.,
1Duration: '.:2:2.],Z
UC*Duration: M:lX:A.,
shsvZDuration: ?0:<m:?t.w,
Duration: Yj:h:z.w,
EDuration: ~u:B=:3.>,
Duration: I1:i:}.,
Duration: ,5:(|:6].b,Y
Duration: M:Z:rJ.|,
Duration: .t:xf:(.e,!
Duration: ':p+:F.a,
^emDuration: 'j:Ww:W./,
Duration: >:q:(f.3,Ge
