($%wvoteSelected('89979','702','','LN',''
i+voteSelected('99','82','','',''
voteSelected('','2','','7','9919'\"
_voteSelected('','','8','Ch','9'hA
voteSelected('1890','','59','*','49'
voteSelected('','4928','','','6'
**voteSelected('','','02','',''
voteSelected('6','5','82','?','4'Xz)
42jvoteSelected('','9','','',''
voteSelected('8','8','903','E','9'P
voteSelected('','','','','9'
#YvoteSelected('','','','D',''
voteSelected('','','',')','4'l+K
voteSelected('2','','','#',''
voteSelected('08','3','','','5'
voteSelected('8','9995','','	',''58t|p\E
ZrvoteSelected('883488','','','N','87'
Xet\evoteSelected('397','58','','q',''
voteSelected('','59','0','','8'
lvoteSelected('','9819','','','3'
voteSelected('','','381395008','','8'(
r$$fvoteSelected('','445','','','5'

voteSelected('','','','','407'
DUvoteSelected('1','','','','2327'eR\e{7
voteSelected('989','8','28','',''
voteSelected('39','69','','','4'
NOJV5tvoteSelected('','64','1','','3'
fvoteSelected('8265','','','d','8'
nvoteSelected('','','',':dq'T',''P-
ovoteSelected('8911','','94','/','82896'
voteSelected('','','3','-z','9'
voteSelected('','','5','H-Q1','455']C
h{voteSelected('8','8','','5U-',''
voteSelected('681980','','','~','39'P
voteSelected('','','299884','',''
voteSelected('','','3','',''
voteSelected('88589','','89','B',''u_
voteSelected('889','','1','\a','9'
voteSelected('','7','8','',''^D
WvoteSelected('06','96','7','M','8'
voteSelected('','','','',''5l	8LG

voteSelected('0','8688890','88','\e!','989'
voteSelected('8','1','0','@',''J
YvoteSelected('5','8','80','',''Y
voteSelected('','80','','rwM',''
voteSelected('','','','l','',H
voteSelected('29','','','',''
voteSelected('09','8998','',']',''Y?
)'voteSelected('','3','7','W|',''
voteSelected('','','19','T','9'
voteSelected('8','8','','i','842'
btvoteSelected('0','','','','02'
voteSelected('','195','','','99'h]I
voteSelected('','','9','','0'
4 
voteSelected('0','','95','',''
wK3:qvoteSelected('8','9','','','8'
WJ*xKvoteSelected('9','','','','0'
 voteSelected('9','809','189','','9881819':R
ivoteSelected('6','','198','|','8'
ivoteSelected('','','','','8'
O`BvoteSelected('9','','','om','8'}
XvoteSelected('','','','ly',''
voteSelected('9073830','','9996','','1':
voteSelected('88','','5328','','71'
voteSelected('','78','66','',''F
voteSelected('9','2','94','','5603'|8j
svoteSelected('8','25','7','{f	%','9'
voteSelected('','','','5\',''T
voteSelected('','9','','',''&
{voteSelected('','98','','',''
voteSelected('0','','8','Gm','9'>
voteSelected('85','9','52','',''
voteSelected('88','','87','K','7'
HvoteSelected('9','9','899','!',''
voteSelected('','575792','','6H',''
voteSelected('9','','','\0',''|]
*GvoteSelected('','','88','}K','893'
nvoteSelected('0','','','','9'
m+@PvoteSelected('90','','','','3'J
voteSelected('6','','36','','05'6S
5voteSelected('9','1','','',''me6
^voteSelected('','7','85','',''
voteSelected('8','','','B',''
voteSelected('285','','','','8887'1
voteSelected('909','','79','','98'>T
FvoteSelected('','9119','','','8'
voteSelected('81','','89','','6489'
voteSelected('5','8','83','',''
voteSelected('','88982','41','','991'S0u
voteSelected('89','7','','','4'H{941z6
voteSelected('8','','9','r','58968'Cl
