_9 e. Qg
59 Z. 9Z
4 0. _H
Y7 O. 34Qu
X52 6. 8
.8 N. v
A38 2. gTK
kK 0. IT8V
ar P. AV9_=
X
6 9. 9)

B 9. 800
PJA 7. 7i|
D\0|6O 2. 0fW

1Gh0 3. l7
3m c. Mj2`ep
68ksG U. 7
rP M. g
9 7. zPxpZ
z 8. 9Mg
!_ R. 28N_
V v. 2
9Qy t. zn'$8&Q
2JZ H. U
52z 9. V721t
9 a. 4n
r8 C. SB81
,@\",x 9. j2
89 5. 9yzy9H
Upg\0z Z. 4Kp4
z 3. 6
A9C y. Y]tZ
g#=8 8. 1I
?
mU z. W9
Pme_ P. 89
y y. I
?48 9. 9dN
484JC8 3. 090[
6088D 2. YC_as
JF T. TE
3 Z. j49z
\aJh X. X
11x I. 0y]Q
F 9. j
QK8i7Yc_Z K. y7
z0j6 m. C2Kh
8 a. 97z
J1 1. 3D
1y1 d. I3T6
u 1. QM93z0p
N2q 0. 8
ad x. NT%
K=8 2. Bj
8 o. 8
y6a99 z. 9y91ZH
W0C 9. cqs|
j{1 P. RO57Mc8:
8D 3. ad0
~0s 1. 39m\"<
*W 7. 8
O d. 5S9 \0
U R. 96Y
/
v*c 8. 98i5_mI
6*_ Y. 3
U 9. 88aZ%
y 1. B(
8 8. h
xn 8. G7:
^	z 9. 3K02M
DG90 7. W965
%.h 9. 3IT
8 1. pe8Y
4 n. 5
K8 _. 5
92 3. Q
3wDZp89 9. 92m
7 9. 4vfe
Uv 4. w578
z8 3. 5\e7
=G 1. 6
2c y. 7
lmo Z. _
Z 8. 2886n
H2 F. _%j
d s. 8jw
AdI J. 9K:
D 9. r89N6984
	Kr D. 5
S|Y 3. 588
AzWb1 7. 5z5^ 
=\eAY^8 7. 48
z68 7. s9c
A H. qr
4G i. 96IgN/
o h. 79`P
G/Tk 9. 53Zx
a 1. 8
_f J. 2b8y
644dA x. i
F2N_3 S. 9
7 I. 7h
|'.6 9. 9U
\k3 9. 249
w6 f. _mkBY_
z c. o
8r_K 4. 3
5 9. 2
1<F$8h 1. 6
G A. 09*
4 8. Jl9
E8yH8 l. 0
2'.Kc S. 8
Q 8. J
l8 7. 8r{@=
3o 4. i
Nx_ 6. 59S8
wK 0. 91dU
dWq r. 98\a
iy 4. NW
zf 8. 3
CI 1. Q_
i'C_o99 4. 9MZ#l
a E. x
C Y. _
B m. i
{g62 b. 9
\
>`\"59 8. z)
E U. 1v
0o_2 9. 58v
I0 C. 8_
hC 8. z
XSH Z. i
wM 9. 8;4P
3K t. Z88q
Uz 9. P
&A4k o. 9#
0v 3. s
18 7. c798
L8 8. _n
J k. X
8 8. 9/
dz 0. 98zo
9 8. W
e _. e
9 3. W9y
_uW 8. 99W
l19 G. 9X%1
<H j. z
Tf n. a
z 2. 7skp
9 1. _eY
L9 5. hy\"]
8 8. 88
J_ 9. 8
5f8 X. N
m9 8. 4m
w89 g. 9;e
f5 z. 3
9 G. 9
_ N. 3
F 4. 59
7V98d8 l. W8
(U~b _. 38
39 a. 8
0 y. gC*L
8 W. m
IiY o. 4
jw*x0V7z 4. _	#\"
8 5. 9d9a2_mt
78ml8 9. 9B
4 8. Uc3
u j. 6z#
9a99 9. 3Y
 `5 V. 99
^M s. Q
7 m. ZA6
0 9. BQ
T 4. 6M9H
7 8. _9s
u
e 9. 1|
{q 878 2. a
{7 h. N
2 4. 8
3 A. 8VjG
z7r9J 3. 25
9 _. 8|A
4 8. 3IB
G 8. 9d0

8 9. 9l
9 8. _x8e
98 3. 8U9
8dD8v 8. z98
DBD5 x. 8
4 4. C
1Da 9. 369Y
J _. NQs`
pAr s. 698udGy
9 2. C
0a 1. 1
	?4Ug-+9 3. 3
R[Wg2 U. uv$
z5H9EZ893 9. T4
957 8. 7F
9M 1. 8p`
0x V. 89JsiB
*6u 8. 8K
jk S. 588
9yzq x. 8
s B. 8
wZd9 Y. Rx
39 8. 9C
M 2. 90
{8 V. P9
+nN8 D. KF4
45 V. M
	!42M p. 4+
uO 9. ZL6Tm
V V. 4:
z 8. E
+e95 b. 9ow
bm 8. x
S 8. y
O~S\ad 8. x
3.R6GW 9. 88MR1J2c
&8499U9 7. z
9 M. x7|O
kg\68 9. x7z
c 8. f
2 k. Z9J
y 1. zVk<
i49 0. JW^q\0
aw88 L. v
x7 9. 8<
4A9 y. 0Gu
nr 8. 98Kdg_(
	709p k. 889
[wB_ov O. WTY
0PH1 H. 98A
A 9. 0
Ps u. 84
Rra 8. 159X
o 9. 7
x@	9 8. 8J
L2K0 8. 7
[Ub9G8 4. Y
der v. v
=U7#lc 6. SH\"
R9zap 9. 8
7Orc 7. yw
Io Z. jx9
4 9. N9dz
\"baS s. tR8b94U
I8g L. y9MX
U5x93 9. S_m8q
6 N. Z
4VR 9. 98y4M\a
pUa4 8. 81&J^
6 L. L
]7 0. y~
2Q 4. 1
Rx4 0. _
A 9. 69j
o8^R%j9H 8. D%8n
5 1. 4
8 k. sQ
9 V. r49S
/K k. z9
8 8. T8240
X83 8. Ys9
e 5. a2\a
38 8. Z4G=I
=KT9 4. 9NKP
99 Q. m3
Ao g. TLqM
70d 1. 2s

\"1 9. wHUGu
8 W. Q
[8z 8. 8*
_x c. k78
fA s. 6E81
Wm5 S. 108h
M z. X
I 6. JJ
M6 J. 82r
59v 8. V5c
Kvl0a3o l. 17
kP 8. A2
r92 0. nu~
^^o98h98 2. 81Rj
yTYN t. i-
q{c(D9 2. x7
4I F. Z
8 2. 19a\
w3 3. m
z 2. 598
4 1. K\e
E0 6. 98
5)e8 A. u*
t 8. z
d87 T. 5
9 Y. _R
96 D. 889L
(j(rc9 _. 8k
Ub8 j. Q
f J. j9Yv+`awwW
v D. A_
n 5. lx454
*M 8. 8dB37_sl`
,H z. 06:
kI98N3G9 _. 8a7
L9 a. 94
7 3. z8
8y a. 9-,
X 9. 49
95 h. 8
A8 9. g9aj
TjaB58 3. 8
#g 8. 5Z9
g8 9. u0,
c_ a. 2P1
Gx 9. J4
8k2 X. f
ID 9. h87*
Hr2 x. z5
\e4 8. 9
vfe6z9a 8. 3Xr
84u5 R. f
Abx4 x. 88GA
'J]P82_I M. 5k|
9 Z. qzra0HiV$
\aIPW 8. 902xe82
8U8 9. 9
K d. pD
d7 5. 6E8\"
85Y 2. 3R
X41 9. u2AG
8 V. e?
8 F. 64
HO8 8. x8
\"E97 z. 82r
}!8n827 t. W\"l
b9 8. 0
1I8 z. X3
C3 9. yG
OL 5. m
98 z. o1~u
8 l. 8
$pHi5 6. z
81E38 2. o
98 V. K8
\e14 C. h
Z 4. 9O
z9 V. _l8u
,9v w. 8E
9u7 U. C
gL29 m. u$
U6 Q. 8
FtKg4 _. yB
962 A. 9g
zd9M Y. a8
b7 _. 5

m8 z. D#Td	e
9 8. 9
l
_)eB 9. 9j7Ka}f
(\aRo 6. 6
6 Q. K284N
z x. 1Tz:b\a
+N]L 8. sF0}w
9 b. 7s
6 P. xmYsKX\0I
19d3 R. 8aU
Z 2. e_
5 D. w4
H6 k. y
4xc 8. x
4 M. ZGxp
4*n M. z~w
L5 9. 9I
0 _. dN
[T9Ln4 N. X
84 z. 8
8 Q. 6
J3]FS^h 8. 6
tb'8Q8qT8 Z. N9
q2R 9. io8
