;T8uo7 9, 8980}
F 8, 8891
uoOL 3, 5680
bei 8, 8899
sB 98, 8753
L-R 6, 9148s
LfVF 73, 8742Y
20ij 88, 8899)wP
y 09, 7168d4M5Vx#
u9R86 3, 0789
82 97, 6526
j8H 9, 8962r`
)5 31, 9289
Q10 1, 1085
%mQq8EWV 97, 0987Yw/}a
\az8y 79, 8873
YB!995 02, 9809C
G9 6, 0020
.C18 98, 3885
SE0 8, 7229xarZqY
$8 8, 1890
4 83, 8693<\a
R4J 84, 1795
mc4WC 5, 1227~
9 9, 9894K
\ec 8, 9948
f 0, 6248Q4z
59 08, 4097HS
87h 87, 6797
8J 12, 8838j\"6
529E99 1, 50932
I+6a9E 0, 4313
Z 7, 8880h@
y7 98, 9599
9 8, 3938
}I 81, 0099
BBy 0, 7868YS
y8 98, 7818
}8 3, 9585
Zi 9, 9017
R06pp<qX 3, 9975[l
Za 8, 8406
.r 92, 9390A
79L2958_la 3, 8888lX
O 98, 0036
\08n8 9, 6996Hh.
h,DBa7 64, 8953
>m2 8, 8808
7Z98 3, 9605
N8T 48, 9271
*fAP 9, 7997
DyW 6, 8139
9 89, 8852
10 8, 0906
!GR[ 9J8 34, 8763
5bzK3z9z_ 91, 5023
d9Z 80, 8497{w
m6 3, 3978r
5A 0, 3691
J 35, 8924S
nX2Z0Vk 1, 1296
 8 9, 4291#_
9k 98, 5592
1 75, 4879
q 56, 6894
E^5_ 0, 9886
9 44, 0693R{
oL8 9, 9197
8 55, 2694>`1E
0 9, 1875
12 7, 1858nc
)=
z3y 99, 9601	<
x 2, 5998
_4 8, 1293d
JyaN 80, 42753
cdm 94, 1048?
.temX 88, 9989
zp 89, 9539
@N 09, 8989\0
AQ47 90, 8099
N9 8, 8889AN]
86A 14, 9819\0
9 2, 9191
j4xA 9, 2987
.
1 67, 9899
A 7, 5343
b 98, 1191v$
vo 89, 8909
Tv 02, 1978
tV 8, 9293[3
iz 1, 7892mW
k0 3, 8198/f
OiPY0 49, 5398 
@_0 87, 2288p
4v 3, 8828
&83 59, 9886
qQ*L9 6, 4687
1 8, 9189
\z 81, 9886
d
h	8R8 88, 9981
a8 7, 9529
=19 97, 8896
	D 98, 9338X2
\a696 8, 8953M%
zRe 8, 8999
5 5, 6248
k 9, 4983
S\07 8, 3588x
\aZ 15, 9276
69 79, 9891
z 1, 8628(
zl 3, 9882
989 40, 8385
U 85, 4398
y8Go 5, 1582o]
<6 2, 9298
z90 12, 8809
Aq 6, 4110q5j7(EdV
u2 19, 1956
#9 8, 8981<w
B 0, 8932E
_ 9, 8598U
~9K 23, 2479f
b 89, 5998$
Z9 89, 4982
4 9, 8276
D\ay 38, 9713
Sql9 60, 0111=|
8L 93, 8191vQ
7 9, 4195
OA 61, 4718
]1IY838Y 5, 5398t
 8 1, 8885
f 8, 8588
6x 89, 0552
W 6, 5983?r/'
~qZ9 8, 8294Tl?
99 22, 5958!
x 73, 4996
0 88, 9998
>7}*8 89, 7895L
 991 25, 0974
9 0, 7308z
GW3 83, 9088
1 9, 8998G)B
E6 88, 4832
3E 68, 4192<
D:1 8, 1878
9 57, 1969U
K 09, 8906
a!3 9, 8938.
8k 8, 9586
8 8, 8948
jg0s 83, 2986
S30 22, 5388
G 75, 5970k
h4 0, 7075
T3 99, 5859
868 35, 2732
8 98, 2488
8 1, 6888
5 9, 8618gF^
mE 93, 7888
/9 89, 1398P
89Ez 86, 8209m
e7 6, 3289
dX 1, 6903
se7 65, 89701
48 5, 7763
H5 91, 4358;F:
2 8, 9028
,9 89, 09598e
*NX7._H 23, 1052J
Vks0 6, 8868mE
m 63, 8885\e^LwpSE&Y
2 88, 96758
O]
aAzs9 8, 9635
xXad9 7, 2999
j 9, 8806
3 1, 7888c?
a 6, 6436
#T9 3, 1893O
x 03, 8878
w3 6, 5476-
:#?b 3, 6888
C1 19, 0159
a3N979N 9, 0913\e@
f2J 99, 9748\e
\09 6, 5985
U89 99, 5489
Y88n 8, 8933
b1 88, 1587!
s 0, 9629
hWcb 98, 9193tp
0 45, 8868
lIzw0 94, 8861-Y
lAy 0, 5904
v3 9, 9079\a
5809 8, 9049
 7 29, 9118
a8 9, 7598
M9m1 98, 5853
\ab98 4, 8298D
R``7 9, 9902
^+I 98, 9935
C 8, 6326
zC,K84o6Z9 4, 7994,
t6 8, 8889x
78b 8, 3407
z5 25, 8938%
9 5, 8969y}.
.oyv 78, 0912
5pd 54, 96925g
+HB 9, 0877WK
3 0, 5097DE$`
+8 8, 7969
p 8, 17038
gr2 6, 1998}
	mR4N 43, 02295
x 83, 9942
4 20, 63685
	X?Vc 0, 8895
c 59, 2641{
sN97f 3, 8998
Z 8, 8919
h7yV9x9 4, 3298
zs 5, 9886
6 57, 9945\e
y3 0, 4085}
7 9, 8888
5t 29, 4089
S 9, 9698

6 69, 19679R
zda 09, 3967
P2]so75 2, 9789
D 9, 0961
8M 5, 7978K+6Ke
Y2t9T 8, 6892
g4 9, 6841N>/j
vVC 8, 9482
ZL_ 53, 6903
8 98, 1904}
w 0, 9989n$
62 9, 3894^R
/Fx 49, 72285
88 3, 0913
J 47, 8264
y8f 1, 45198):\"
mMRB 81, 4909
8U 8, 4803
789 99, 9989
049 91, 9450
e8 88, 9989
(Z 8, 6794
Ul8aVe 82, 1431
2 99, 8789b
fFy9 99, 1099
&3G 98, 8863
4 98, 55989
ym/X8x 89, 9227{
69 9, 6148
_8RM 83, 5686
.S7 2, 7840
5Y 8, 9148RCu]B
uI8 82, 3120
XF9 7, 9899
Z4D 38, 8519\"sf
2 68, 5413E<V
H$`8t 90, 8888
My6 8, 8043
BP 0, 39975
-Dw0 8, 9984
|x9z_ 4, 0708
o437u 89, 0707
9 99, 6917
8G 60, 7881NqL/
9d8z 8, 9160u
Z0 5, 98599
8 88, 1876
UuK0 18, 8848
|9N 8, 8983
p 12, 3859Rl
)9 0, 1379
9 09, 6088
8 6, 5897p
V8 45, 8878R
x 06, 9889Y
PJy1 3, 2438>
q 88, 8380
83J 3, 9884
5_3z7 36, 9942
43 24, 9915
+8s}u 9, 6718
682 37, 6959
9z 89, 9889
y 7, 0188
ws29OP 9, 2788$Q
i^Nlz 93, 3559
l 9, 8080JI
aW]odV198M 8, 9597
|84 34, 0985
~yb 04, 7909
~X9z 8, 6488
83 68, 5898z>
~g9 3, 3494G
w8 72, 8283J
)n28 09, 9728<
h/sA 82, 4808
(G_L 99, 8988
1j8 32, 9189
ZA 8, 2992
n7 0, 0899
y9A8E 9, 9859M2y
1Q 6, 9471
0 9, 5278
Xs8 81, 9195
^1wi9 9, 3982
K92F 1, 9888
e88 2, 9489aF
I 7, 9125
ETS 3, 6889+!u&
INZ9948 7, 3508
5 1, 1926V
U 9, 8663
n8 92, 8743
\08p)8L0y 8, 9885
998j 71, 7602
90 28, 9950K
j 58, 7951
638 89, 9531
?gN 89, 89716
o5 9, 2470vs
L_Q4 93, 8688hV
6hZ 18, 9846
 z 6, 9899
$xoHA 8, 6258
bz98 5, 1793
U9 9, 3290
yH 79, 9379
7n 99, 6119
=YC 5, 1402Q%~
8r0b3R 53, 9887
'|1 88, 9699Ji
HE9 53, 8999
A 7, 5909
7 7, 8889
%95 78, 5951@
\_i 5, 6239
9 8, 8898
\e1j 08, 9890
z 8, 8879
[qi96y 9, 8883
88 29, 6288
6 53, 9885?g
2 3, 4935`u\e
xn9AA 07, 0855
C7 4, 9190
]Ds 9, 9813y7m
B 53, 9998
f8zLzB_95 4, 9788
9C 29, 7989
ld6Y 1, 6698
_Vd 4, 1385`3
v4 97, 2863
jFrL 18, 7148
`8 92, 9910
U8 8, 9059
9 88, 1296
GE 8, 88913/
4\0Z0t7 5, 9415:
9 8, 9984
4y 8, 8445
$A 89, 6989K
Nj0 5, 8491w
p9 9, 8899
BiF 2, 9889
\1RR8 4, 0435(
6c 9, 8698#T:}kD4Z
oEx 56, 8988&w
ip 90, 9788c
a 3, 8998FM:Q
s*N 9, 4705
S4 0, 6898
_99 8, 8780
