a: 3\a
\: 9
: 3
3: 2
0: 7
: 8-
: 8
rb: 3
k: 9
: 8{
4Y Ea: 9
kkG: 8@Q\e
>: 8
zjQwVU: 9GH
k99: 07
: 5
@lK: 2Y
\aq: 4
(: 9
: 9m
: 8
)S: 8x:
: 2b
%c: 0c%S>
: 9
&`: 8
c4: 9~
_: 5B
\e*K: 1
&(N7: 8J
,h: 8(
ZdU =\: 6
'	D: 9
lO%: 6
=\: 8\"~
%o:: 9
u: 4ij
@ \a: 9
CQJ: 9[
Y: 9
: 8
c!y.fA6: 9\"
V*=k: 9
c.: 2
mE\0: 94
: 6
w\1XF: 8~
i: 8'
0: 9L
N: 9
[n): 8
&: 5e
j: 5
: 7A
a	$zNT& : 8
R0: 9
: 9V
\0: 4
R: 2y
: 8,:=
O: 1,$R
: 2
: 9
8: 1|
: 3smBS
%Q: 9cgQZX
`z: 9
3: 9Q
?=w: 3N
: 3
&C: 1T
yR: 8
\"4:W,: 1
5: 6
hxr0t: 1
R.w: 2M
/;: 8
Y: 9
): 6>
: 0
: 5N
vW}3F: 5
2: 9
]: 0
: 9U
: 25
l: 8
3: 9
:: 2
!: 86
>: 2H
1|: 8bx
u: 8
< : 9
\"h: 3}y}tGC
: 0V
\0].: 1\"m
DSR4: 2+
(: 9
Av: 0
i: 9lKT
;)\a: 0
)w$: 9
&: 3$q
36: 7}
*cEJ\: 4V
N: 6:7
r:Y: 5\"
ek: 9
f5: 7
=&: 9
: 6
: 7K:
?: 9
: 9KKY
1U: 6
: 9l\eC
N: 0A
0rG: 8
jc: 5

DT: 1
C\"Fw: 4
a: 2
V: 9
b: 8
\: 8
s: 1
9: 0R
X: 6
: 6T
: 1
XA: 7$$
]}: 8+
: 9
h`: 9
: 2+
e\"tmX: 9
5i: 8
\"$%c: 9
/8-!: 2h
A_z: 9	VI1c
: 7
:`: 2
: 1]
tX^#: 5Pl
\]b: 3
we: 9
py: 9
V`?;p\a: 0
\"<%7: 8x
: 9
W: 7z:
F: 8
: 3U>
m: 9
: 2
Yc44Am_L: 0
O49: 7&
: 9/
)I: 4p
0: 7V
s: 9
[: 33Mhg
: 7=
R: 3
}: 3
\0: 6w
P#: 8:24J
dT: 8
@: 8
i8v#5: 9
: 6
: 9
f$: 8
\B: 9k
: 8S`&
7u>: 9
a z2: 6
: 1
w: 3F
: 5)
cQ04[[: 3:c
8: 9
: 9E
	: 8
.?: 4
XVR: 9
Pqe: 4
xz.U: 9
: 9i
a: 7m
K: 9M69
*^3j: 8
: 8
@J: 9~
: 1B
a: 4
`: 79
;: 3
7: 8
: 37o
Df: 25u
[: 7J
^: 5
: 9#
D: 9q
f!EGR.: 9o\eh
\a: 9 
: 5C
mN.+: 8
%Z: 7
qD: 3:
e: 6
!7: 2
cY: 0
%.,: 9\e
o)D.: 3
.: 2
#: 6
R: 9
701E: 9Fq
,h: 8
: 7H
i<x\a\: 8W:
: 60
n:*L: 8o
/: 4Y
: 8
9: 2
w+i: 8(
E: 89
E: 8
: 8e
Qz: 8
: 8M
: 8pk
7: 4Z
37A+&N: 9i
xmP:: 6
c4T: 0IT
Mw: 8a$
s3P7m: 8U 
)t: 0
V: 4
,\: 8
Mxy	: 5%
Lx>
9e: 5
4^?.3s8: 6 '
u: 0
Ee: 7
@: 8<
Vf|: 4
bUX>: 7
: 0<T
|: 4vR
eI4\: 2-=
+h: 2Z

F62FI: 2
Ii,: 9t
6tUT: 9
P: 8h
G: 5
6: 5dW G9
!O: 5
: 9
: 9
){: 8b
Bo: 9
D: 8
_: 55:
N1: 9
7: 8
J): 5P
: 7#
/: 2
w1: 9
h: 8
: 7b1
x: 9y
zu7: 96
cw: 9
5: 0
L|: 4
/;7b: 3
G>: 8J
W: 8
/b: 1
<: 8
: 9
S\e: 0
: 6q
K)M: 1
: 7
: 6DoAYNvU
v: 8
k: 8
q : 9r
wJ: 8
~z: 9p8R
C: 5
d\"\eL: 8l>
k+: 9
2: 7
\"-P: 6
o: 5)
FUx: 7/
\a}: 9
a@: 5
rD: 7
=&P[: 84
W: 9
: 8Y
~: 8
9Q: 8
m@L: 2+
: 6oc
rCZ~gx: 8
>e>: 8>M
&J: 81
: 9@z
: 1#
YU: 8
rU: 7
D : 9
bzQkP: 52q
v: 9Hg
: 7
]: 8`
wV: 8
QCE: 8
f: 6
(: 6
N: 2
: 9C
K: 9
: 4
: 9N\"+C\"
W[R&: 8[
AG: 8=)|Ze
5v\e: 3b
_?)Q: 8;
eA>: 6qrn
: 8C
3: 8
S: 3
j_o: 9
q(5: 9[
j	: 1
S=zy: 5
s\e#S5h~: 3
x: 9
B: 9}
'N: 1
1.O: 0
: 2
b: 8aB
\e[: 9'
B n4TZ: 9k7o
: 9
LAg: 9
: 6
Op=:: 9
C]: 2
t: 8Is
: 8
Q(H: 4
hBTul: 9
: 9\e
: 8acxbe
: 9
^\"S: 7
: 8mvR
#: 8
: 4b@S
N3: 9r
D: 7
k: 0q
: 9'
e: 8
'zN: 5
{): 0r
: 9r=]
: 3>~
D: 1
