:(8,2)7
(34,189)jgD4q
P(93,8)
<(7,0)Al
(84,648)
(8,7).
jX-P(98,7)b[
V42T(92,97)
(0,7)r 
{(59,75)/
(4898974,85671)
\a(5,81)-
Z]u?(4,59)}uD%
(62,15)
(58,98)
7(98,8)
(830919,47759)
(5,9)
S(6,78)
6(3,928)3d
(8,0)L
(29090,8)
b(488,4)
Hxh(1583,4)
(5979,8)
(99,9)
(79,9)
(6286,1)
(5,8442)
>(8,3)
o(5,9888)_
jT(9,53)
6D(89,778)
(988,098)
\a(39098,889)Z=
(9393,1)\"
(9,9)
}(4,8)b+
dq(9,9)
(81893082,9)
*-=KC(3,9)
7(9,4)u
(7,949)l
@(48,776)d
x(9,9)
(8,8986)
(9,44)|o'7
WD?(23,8372)i
(4,971792)v
(9,99)
Z(08,76)@
(884,8898)
N(791972,5)
(98,5)gT
(39,5)9
(95,918)
DC(9,9)
y(7,1)
(9,9)o9.
DPL(795,58)P!&
(81,93)u
(6,0)51
(0,8994)
(0,8)
(F<(63,303)
(8,8)%L
(7889,8)CXL
\"(9,0)
(1,41)~f
v(3,7)Xg
(9,2819)
k=o(37,8048)
(8,198)\a{
(73,88)
P(803688499957,21)
P(738859688,9)
(91,9)\0
(9,06)
(4850,9)
(9880,9987)
(8,089)
T(9,4)
{B|(88,487)
e\a(06352,9)
:C(828,8)
P(9759,7)

6(8,63036273)
fL(4,9)
M(85,97)	ZJck
(184568,838)9L
l(7,9)!M
(68,0)
(349,89599)
0p#S(1199,44)
(788,4899)
(8,312)
(39,5){
	cF(6,8993)
Bv(19,9)o
(91,1)n
(438,457)uL
*(69,7)i/
w(7,581)/
(8,89)
FYqWM(9980,9)
(991975,3369226)
(9,96)
(1,32)W
l(0,3)
W(91,9)b
(3,83)+F
.(9,867)}Sv
(9,13883)
(6,82)
\0(8798,8)
(9940,98)
(8,99)
/(8,80)L
HE(029605,02){
#!(172,4218884)
(9,78)
(199,0)z
t](8,22)
(5829,89)
P\e$(7,9)
bWs(918,4)
W(6838,9)
o(2,75)
(9,3)
(988,8)a
(5139,7444)
(4,7)
\"(83,27)
(8,22998)
(38,54)
