28:9:9.695, 2:3:8.649
9:8:77.1  ,5277:8497:29.9
8:910:682.91,706:9:528.2
1:38:48.88  ,98:9:989.48\
8:9:8.79	,		21:38:8.39
5:49:998958.3 , 77:63:2.41
3:980:43.9,  187:1:87.389467
38:4:934.2,75:578:86.588V
88:9:5.0,17:191:1.3
6:1:6.57 ,	74:4:929.2
2:9998:1.8,998818:88:43.8~
0:98:0.98868,985:2:69.9
095:76:699.58595,	9:4:8.98
39:6:99.884,90:8:906.85
31:9858:729.8,2:8:8.6^
5:89678:3.08,8:8:9.1
39:8:08.7 ,6:8:4.9
44:8:8.7  	  , 5:89:2.174
758:79:2.89 ,	 90:2:38.49
89:9:56.488	   ,9:9899:3.9Ki
84:998:9.9, 8:29:088.8
208:01:560.9, 839:0:96.98698
8188:8:8993.8
,59099831:8:958.8
8:96:8.8, 9893:88:3.9hhHNC]J$
9:8:0.89, 5:9:8.7.
08988:0:88173.8 ,772:11089:96.0=K
98798:81:4.69, 	5:8:3.01FzzA
6989800:8:78.4   ,9:99828:3.8
8:28:98.2	,8:2:4.588	
8868298:6:9.79889	  	,8:89432:89392.986
3:6:989.4 ,92:069:6.4|
3258:8:645.6  ,48:29:55.9
4:8:37885.30,92:83:6381.98~
9:6:938999.958,99886:9:79.480
99:8:68.2,14288:9288:489.8
9385382:5:81.803,86:0:72.8V
969:8:9.18,5:9:2.5
19809:8:9606.9 ,868:10:72.9
872:894:6.3998,2:29:1.3
88:85:3.9 ,6:83:6906.5229
42:9891:9.9588,96988:3:84.799
79:7315:995.8  	 	,89:9:875.98698289
788:43148982:6.5,208:480:9.1
38:9:2.18	,45:9:8.8
82:4:83.948,	  4:1:3.8877
4:2:8.9, 5:74489:8.961YHL
3:81:2.08, 9:6:975.1Uc
91:3299:7.2,   50:8:88.2
8:2:80.8,287:69:6.8J
84:8189:526829.3,6:8:847.98
989898:212:99.43,987:85:688.0892`5
03:81:794.43,85435:9:8.6
37:8:9.0,  	3990:6:9.68294.
9866:49:15.6,	19:5:898.6
3:6:9.18, 7:9785:8.1?
749:949:9388329.457,72:76008:636.98621
28:99:0.68,429:9:99.5
958:49:8891.97
,820:7:99820.31
89:8986:9.83  , 11:28689:89.98
89:681:8.84	,6632:70:29.6
8:996:8.2,76:84:48.5K
679499:7:7.158,8:596:9.0
99:1:8.89,99:28:729.88
5:998:91.8     ,7:409:89.9
9677:59993:9.2
 ,088:688:954.882
18:64740:632.6	, 5:0:885.492
6:39998:50.22, 58:8:9.39783HP
1:916:8.9, 188:1498:3.98802|B
8:8:90.9,75:8:94.831^
9:8793:31.28848,9:2:9.929
99:0:3083.0889,74:807:299.56_
11:3787:71.5  ,
93:3:8.9
2:98:6.9   ,3:8:8.6
753:96:418.0   
,88:03:9.9
98:6:09.9,9:09:4.479
6:6:96.88 , 		8:21:4.9
76:9949:39.98  ,0:8:51.68
98:1:989.544,	88:851269:2.1979\"-
4:8:6.89483,  9:89:2.58
4:89:993.486679,8:9:898.4
6:3689:889.71  ,185:9:9.5
1:288:7.85,945015:8:888.2
79:8:998.2,95:8:3.48;
452:72:94.99,9:9:29499.2_}r
828:595829:4.9, 6:4:7.8KO1
9:9857:8.68,4:5:24.93
988:9:9.9 ,1908:2:01.94=
26:99:8990.7,149:99:0.0
18:418:92989747.4,8919:978:2.1_
6:68:86.9,	2995:8:01988.63
988:5:8.7 	,	7:81:85.0
9:946:898.5, 07:88:80.39
91:848:9.1 ,7:99:5.2539JF
8:88:7.80	, 

    289:5:076.84ja|
04:99989897:4.33,7:858:0.3
5:26:3.2,39:8:03.998
88:90989:43.91  ,  8:89:6.8
883:89:1.5  ,6:48:5.9n6u
799:9:8.3,	  73:8:9.68
99:299:98.28,18:89:89.9
4:2:97.8,4:9:7.85845Cb
786:708839:837.3 ,88:5:9929.8
3:1:0.9 ,286:15:8395.97
948:848489:97888.7, 	 5:9:5.498^
5:8:8.9 , 5:98789:48.6
1:42:9.2 ,09:9:9.0
3:91599:881.8,   9:289:99.9v
8:4:1.0289,	 	  8:0:8.90
2:3:95.845,30:88:9.491
44:833:3.6997,   3:94:92.9R
18:72:41.5,	294:149:9.19
97:7597:84.6 ,85:83:5.078
19879:9:0087.83,8:99:19.89819
96819:85:8.0,	69295:4389:8.3942
998:88124:93.96,75402:88:8884.93
893:9:685.5 ,9:58:90882198.7
8:543548:99.8,98:8:8.5939j
19:8985:99.0, 	90:82:187.061Y8
7791916:38:8.68
 ,  6:9:9.4
