*F7,70
89,
{8,
16,2	
8869,1788
914799,
443, 
u1,K
4809,290259
8,
9,4
\a39,
9,36988&
V5,99
4,
3,0
898,
3'6,
t
V78,
Q99,60
8,4

O@4976789,98&
98,95
:8,7736G
 9,
j{66,q
99,
8,918389
7,
{9823,
*:W90,
Z0989,
185,9
8,]
T3,
r@89,998481
3934,<h
69969,67X\a
8,b4
898,G
#6,x
82,
	8,6
_'449,8
19408,8
3993131,#
88,26
973,5
S\0V^g2,
689,9
xO68869,191
989,u
3mZ8,1
987,
9700,
09,947282
38,
7,T
791,35
|5,4
LP.8,Z
1,9[
959,4\a
aK973,
,9,P3
@987,
9,K
)'9,
8820,87u
\aE03,8516
\"6CF789,24
41638,D+@
9,
90,9
51,37
a28,<%'
_&9,342\0
90,6399 
9,
08,9
O8,487
X9,4{
8,898H,h
9,Mb
0,5x
8,%\a^
xh
7,Y4
8,rZ
P99,
889968,z
8,7lP
{Qk6,6
614,M
9,p2
3,
89,?A
791,997
8,198
a383,
282,
X0,
536,39
88,0
0,9\0
9239,92
#Bi&992,9
tV32,K
09,
16,}
J6,5
F79,
8,Z
38,5
K193,1
8,\0A
\"~$88,8812
99819,^-
94,
~5,88
81,7&
98,{!
n4,
49,36
R9,
8898,
7,90
4,97428k
89,068
JY9,=1'?
eh;Va3,?
9,8
|8,9
.8,
5,
782,
A9,
828672,99
H183,93
095,1
'8,
D71,988
1,88
q1,
1,Dj
AU0,4856
989,
$4,
8,
u5,
18,
v81,878
>8,
9,3
93,
%;\"3,
QVZ9970,
5,C
\a4859899,2
(1,
6804876,
S93,489
2888,L
9,388
_2889,81`
&3,{
46,
8,7
W898481,\-1
078,9
9,47|
8,
IV8,0
7335,7839
6,
488,92rBD
699,0sb
2,
818,
]85,688
799,D
~2,|;
7834,
p8,9
858,
f9,
0,9
88926,9~t
12125,1
26,g
9,}Q
A9,9R
{&870,9\a
g[10,
..91,:
0,988
vV8,
TL	4,882
o]77,
5^r9688,Y <
9,1
784,98W(qR
888,
81,90488wD1
\a8,
fZ57,068d
8,84S
957,
V3,8
[	85,036i
8584,288g5
@79,V
a9,
:|7,5
9,83
0,
V9,3
P89580188,63
3,85
8,~A
4,8
4,388
8,KW
.P4,8599
4,98TY
91,302
9,4?
,#+n561,8:
Bl9,9t
|0,28291
@*8,1QY
G54,
19058,Ni
9199,u\e9
218,L
849748,
.719,91624899
3,80
E}889,d
6,2
83,IA
8,17
40,V>9eq\a
3,08=C
nC1,9
94986,9172
Ig9,87
'9,
At998,
4,ay
&H8,
BW389,
/+48,z
569,8]
@0d96,
#T99683659,
,3,	
,589,fK
4,28497
4,270
95,
|y47,}
;go(2584558,7
8,37
8,
8,2992E
$8,4TC
0,d
0,23
Wg84,
6,=
0669,
D5,
54,
69,'
9,
7,6<
9,4c
99,080_
'2,19
3k1,97
tmFg2,64
\"V{y091,
x5,75q
%5,94?
9,9D
<991,9
99,49<
y,:e0,w
BQ91,5
V1,9J
^\052,868MSY
O127,58390 &
EN-69,9
8,4HGi*
5,6
76,
8,857>A
td86859189,8-f6
U8G8,49
3,89M@
2,89
`[9,
68,3
97,
45,8
85,9
+!4,Ff;\e6\e
v8,z
}9,9
095199998,
8983, 
d5,299
c\e2,390;h
n5,
2W=52,
Vu839,<
n9,
v84,
6,62w$
89,s
/^2,9*T
7,J
Pp1,
W09,7
28,4
2,29 R
f6,3%
a[2,89
j	27,	1
6,
F9,
E8,@
091,
55908,
\e8,4
98,4
833,92

`3,
8,0W
9,6899647+
s60,
992,
q969198260,
8,2948089J/
|0,
5,9
818,8s\
2,8
u6,85
8819,^0o
8,8878
989,K
37,
xK8,
'\J1511679,8
:08,
[58,
83869,
9,7
P4,5B
89,998*fk
4896,8
1,3899n
99,9q
6C9,
R3,9
9,39
!/}j@64,3
K$$N69,58
8,6
3,99
59,891
8,n[
789,398
<0,8
6,9
98,A
g!84,.
68,9
68,
46,'8
9,qjk
8,9799D
8,1
