\nmin(Ki,K,y)t
min()K!&,U$)
4min(\"h,V)OZ4
ymin(<:,)z(
min(d,b7)
\amin(^$Gb,p)
min(P,V)
min(k,H;e)k
&min(Rm+,)
aw=min($,)
h#'min(w,t)
k$min(_B*t,.)C
`min(O7ke,)
min(0o,S)
\e(min(8,D6)
min( ,lhml^)t+
=min(1U,@)
7min(rlY,x)+
min(I,~)+/
_=pmin(,6)
min(I,,rh]~B)
min(,)
min(y,D)
'min(,V')
min(+,|O)
@min(V,SR9)/
min(,TWC,4)
}min(\a,b)
min(M+,Y	)
dmin(R[,5v)11
V?min(\,9>i^G)s
{min(6RbC,D)
min(z,h)
o
min(o\",)
Zmin(,mJi)
&{min(R,aLu)He
min(M,v\,{))
min(B1,[)
min(,5)
min(@l]l9y,%hP3AE!)
{f$min(Y%,8)S
min(bvs.,,yU)
min(T,+L)B$
min(Jx,r)
pmmin(O,)q
min(lR,`)
Jmin(\aAhy,1)WC
min({FVeg,\a)B_
Xmin(\,Y!)
min(o,@h)
min(u,EHaZ)
min(u,m)sE
min(,.)>D
min(t,P0)>
min(3,D)
\lmin(,)
min(&,n\0)
min(Z,GO34)&
Tmin(\"L*,8)>
min(Z,;)p
min(,m0,x	)
min(D,$W)
min(6|,>)
U]min(4[,;)
min(,T)7v
min(E8,%)
min(Sb,^)
min(,)
7min(jv,vj)
min(T\{,u)6
min(p,U)#@
_/min(z{,H)
;min(O,Q)g
min(),rV)
min(6,.)
min(,}K)
KImin(8,A)
min(v,OKR:k)
>min(%,Ma<H)oq
min(\,e\") 
min(m),8?w) 
min(2,)
min(kN,e))@
]min(tg{,.)
.&min(,P,2)
kmin(,sWV-A)?
Smin(Ki,.)((^-T2(Q:
-min({},HX)
min(@,)l
Fmin(zj,?N)+c
h7min(U,v)v{LG
'min([,5)
min(?\e,)#*>C
min((,j))
min(r,f)
min(C,.Kk@);
dmin(?,C|)
x|min(,)
[4min(upD,V/5)m
min(&,7^!\0FoL'v)B}
min(-1EY'	,,)
min(7,<m()L
bm1min(2,A)UA
min(i,()
min(Z,)
min(&=,')
min(&,t)7
nmin(I*, )
min(),Yqqv)4
](min(S,7vD)<)!1
-p'min(,rYo)
min(S4K`,olh/\R)
(\lmin(o,Po)
min(6,o)
min(2,7[)
min(n,!&\")e
min(uh;WA,G)
min(m,6)
min(VU)Dr,I)Y.J7
mVmin(sY,Y)
'|min(a\0O,)v.
min(j,)H
min(@,So\e:)1
min(<y,)A
_min(M,)U
V9min(E,;)zFvE'#
min(\",C)
min(t,*%)q
min(<\"V,@)>
Emin( ,Lo);{Ivq
\amin(,@()
Pmin(\a,)
Jmin(gr,n)
Ygmin(\a@+(,>]ky|)
min(7M',w\e)
`min(7&1x,a)
pmin(s!,' R\a)
min(3-q,:)`4
min(Rv,8)
min(m,!)
Xmin(],U2)
n~min(k,,^)
min(Sd,z)VF
min(f,wjkm)y
bCmin(3,A/)'
min(l,')
min(j,zb)nX:
min(jg,`)7
min(~ ,L)
Nmin(P,[\")%
min(4~-T,Z)
Wmin(?,hkd)
min([,0)
fD&min(B,0}5jCH)U
min(\e,:)
min(8,Q)R1M
-bmin(7}B,!)
min(q,})*)\"
min(U,0)
min(,c[)
min( |,*)xx
cmin(qX,uA)
tmin({,)
!min(R9,{c!'+)h
min(\a8it,#)=
d\"o\0~%min(c-$H,FQ)
 vmin(,O)
\emin(3,v)+E#b
fmin(8$,X)^r
rdmin(U,`)
min((,')
min(ZB,)
min(d,8)
min(G,F)aK
min(\e/v,:q)
